Wikidata Page,Name,Residence,Longitude,Latitude,Gender,Place of Detainment
http://www.wikidata.org/entity/Q43393731,Margret Fraser,Turriff,-2.46114,57.539,Female,Aberdeen
http://www.wikidata.org/entity/Q43395187,Barbara Keand,Aberdeen,-2.1,57.15,Female,Aberdeen
http://www.wikidata.org/entity/Q43391101,Bessie Paull,Blelack,-2.924092,57.12002,Female,Aberdeen
http://www.wikidata.org/entity/Q43393784,Margaret Cant,Aberdour,-3.3021,56.0528,Female,Aberdour
http://www.wikidata.org/entity/Q43395616,Katherine Robertsone,Aberdour,-3.3021,56.0528,Female,Aberdour
http://www.wikidata.org/entity/Q43395614,Margaret Currie,Aberdour,-3.3021,56.0528,Female,Aberdour
http://www.wikidata.org/entity/Q43395448,Margaret Bishop,Aberlady,-2.86,56.01,Female,Aberlady
http://www.wikidata.org/entity/Q43394839,Jonet Black,Alloa,-3.8,56.11666667,Female,Alloa
http://www.wikidata.org/entity/Q43390885,Margaret Tailyeor,Alloa,-3.8,56.11666667,Female,Alloa
http://www.wikidata.org/entity/Q43394835,Kathrine Remy,Alloa,-3.8,56.11666667,Female,Alloa
http://www.wikidata.org/entity/Q43394837,Bessie Paton,Alloa,-3.8,56.11666667,Female,Alloa
http://www.wikidata.org/entity/Q43393456,Isobell Blyth,Auchtermuchty,-3.23745,56.2898,Female,Auchtermuchty
http://www.wikidata.org/entity/Q43393917,Margaret Dougall,Ayr,-4.627777777,55.46388889,Female,Ayr
http://www.wikidata.org/entity/Q43396094,Effie McBrwme,Ayr,-4.627777777,55.46388889,Female,Ayr
http://www.wikidata.org/entity/Q43392778,Margaret Ballame (Baleny),Ayton,-2.12301,55.8425,Female,Ayton
http://www.wikidata.org/entity/Q43391712,Elizabeth Wark,Dunoon,-4.923,55.947,Female,Balliemore
http://www.wikidata.org/entity/Q43392262,Margaret Hamilton secondus,Bo'ness,-3.608911111,56.01681111,Female,Bo'ness
http://www.wikidata.org/entity/Q43392272,Annaple Thomson,Bo'ness,-3.608911111,56.01681111,Female,Bo'ness
http://www.wikidata.org/entity/Q43390486,Catharin Walker,Brechin,-2.655277777,56.73,Female,Brechin
http://www.wikidata.org/entity/Q43394410,Jonat Couper,Brechin,-2.655277777,56.73,Female,Brechin
http://www.wikidata.org/entity/Q43393006,Jonet Murray,Burntisland,-3.233333333,56.05,Female,Burntisland
http://www.wikidata.org/entity/Q43392947,Jonet Erskine,Culross,-3.6293,56.0554,Female,Canongate
http://www.wikidata.org/entity/Q43390542,Jonnet Douglas,Fisherrow,-3.0583,55.9463,Female,Canongate
http://www.wikidata.org/entity/Q43391698,Isabel Henderson,Canongate,-3.1793,55.9517,Female,Canongate
http://www.wikidata.org/entity/Q43393848,Margaret Neill Vayne,Moidart,-5.696,56.82,Female,Castle Tioram
http://www.wikidata.org/entity/Q43393850,More Nain Duy McIvers,Moidart,-5.696,56.82,Female,Castle Tioram
http://www.wikidata.org/entity/Q43394168,Janet Durie,Coaltown of Wemyss,-3.089,56.151,Female,Coaltown of Wemyss
http://www.wikidata.org/entity/Q43393522,Cristian Neil Ferquhar Vic Ean Baik McNish,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43390421,Jonet McClean,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393697,Kathrin Ninian Ear Vic Ean Culleam,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393702,Mary Nein Goune Baike,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43395597,Mary Muarn Vic Innish,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393707,Kathrin Nein Ferquhar McEan,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393689,Kathrin Nyn Owan Vic Omnoch,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393694,Jonet Ninian Rory Mie,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393712,Margret McClean,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393692,Mary McFinley Vic Comes,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43393709,Mary Dollour,Inverness,-4.225833333,57.48388889,Female,Comar
http://www.wikidata.org/entity/Q43394359,Marion Inglis,Corstorphine,-3.28544,55.9429,Female,Corstorphine
http://www.wikidata.org/entity/Q43393186,Margret Bell,Kinnaird,-3.179705,56.343756,Female,Corstorphine
http://www.wikidata.org/entity/Q43392830,Janet Patersoun,Cousland,-2.995344,55.90509,Female,Cousland
http://www.wikidata.org/entity/Q43392828,Margaret Veitche,Cousland,-2.995344,55.90509,Female,Cousland
http://www.wikidata.org/entity/Q43390397,Margaret Allane,Longniddry,-2.88333,55.9667,Female,Cousland
http://www.wikidata.org/entity/Q43393834,Geilles Robertsone,Crail,-2.6263,56.2608,Female,Crail
http://www.wikidata.org/entity/Q43395367,Marjorie Patersone,Crail,-2.6263,56.2608,Female,Crail
http://www.wikidata.org/entity/Q43395311,Margaret Wod,Crail,-2.6263,56.2608,Female,Crail
http://www.wikidata.org/entity/Q43392867,Bessie Mitchell,Crichton,-2.98249,55.8471,Female,Crichton
http://www.wikidata.org/entity/Q43392224,Mary Cunningham,Chapelbarn,-3.627917,56.05945,Female,Culross
http://www.wikidata.org/entity/Q43391621,Jonnett Tor,Culross,-3.6293,56.0554,Female,Culross
http://www.wikidata.org/entity/Q43389933,Helene Ezatt,Culross,-3.6293,56.0554,Female,Culross
http://www.wikidata.org/entity/Q43395350,Jonet Umphra,Culross,-3.6293,56.0554,Female,Culross
http://www.wikidata.org/entity/Q43395319,Christiane Couper,Culross,-3.6293,56.0554,Female,Culross
http://www.wikidata.org/entity/Q43395518,Alisoun Baillie,Dalkeith,-3.068332,55.893642,Female,Dalkeith
http://www.wikidata.org/entity/Q43395516,Christian Lindesay,Dalkeith,-3.068332,55.893642,Female,Dalkeith
http://www.wikidata.org/entity/Q43395862,Katherine Casse,Lugton,-3.074335,55.896851,Female,Dalkeith
http://www.wikidata.org/entity/Q43390240,Manie Halieburton,"Fenton Barns, East Fenton and West Fenton",-2.78028,56.0264,Female,Dirleton
http://www.wikidata.org/entity/Q43392984,Bessie Hogge,"Fenton Barns, East Fenton and West Fenton",-2.78028,56.0264,Female,Dirleton
http://www.wikidata.org/entity/Q43395406,Marione Meik,Dirleton,-2.785,56.048,Female,Dirleton
http://www.wikidata.org/entity/Q43393874,Jonet Mun,Lawmuir,-4.381651,55.925677,Female,Dumbarton
http://www.wikidata.org/entity/Q43393884,Margaret Wright,Little Balvie,-4.355932,55.947185,Female,Dumbarton
http://www.wikidata.org/entity/Q43393879,Issobell Laing,Duntaglennie,-4.420066,55.930104,Female,Dumbarton
http://www.wikidata.org/entity/Q43393881,Christian Donald,Cessnock,-4.29417,55.85429,Female,Dumbarton
http://www.wikidata.org/entity/Q43393877,Margaret Paterson,Duntocher,-4.41667,55.9333,Female,Dumbarton
http://www.wikidata.org/entity/Q43395947,Cristen Foster,Thorntonloch,-2.401438,55.962323,Female,Dunbar
http://www.wikidata.org/entity/Q43394868,Marion Angus,Stenton,-2.6,55.95,Female,Dunbar
http://www.wikidata.org/entity/Q43395946,Catharine Fleck,Dunbar,-2.522777777,55.99833333,Female,Dunbar
http://www.wikidata.org/entity/Q43395948,Cristen Jamesone,Dunbar,-2.522777777,55.99833333,Female,Dunbar
http://www.wikidata.org/entity/Q43394860,Helen Heriot,Haddington,-2.78332,55.95612,Female,Dunbar
http://www.wikidata.org/entity/Q43394873,Bessie Lacost,Stenton,-2.6,55.95,Female,Dunbar
http://www.wikidata.org/entity/Q43394870,Jean Sydserff,Haddington,-2.78332,55.95612,Female,Dunbar
http://www.wikidata.org/entity/Q43394784,Bessie Mortoun,Dunfermline,-3.461666666,56.07138889,Female,Dunfermline
http://www.wikidata.org/entity/Q43391653,Jonnat Reany,Dunfermline,-3.461666666,56.07138889,Female,Dunfermline
http://www.wikidata.org/entity/Q43390857,Marjorie Philip,Dunfermline,-3.461666666,56.07138889,Female,Dunfermline
http://www.wikidata.org/entity/Q43392514,Bessie Mastertoun,Dunfermline,-3.461666666,56.07138889,Female,Dunfermline
http://www.wikidata.org/entity/Q43391521,Issobell Douglas,Dunkeld,-3.583333333,56.55833333,Female,Dunkeld
http://www.wikidata.org/entity/Q43392443,Margaret Stewart,Dunkeld,-3.583333333,56.55833333,Female,Dunkeld
http://www.wikidata.org/entity/Q43390101,Alisoun Pringill,The Hirsel,-2.27269444,55.66,Female,Duns
http://www.wikidata.org/entity/Q43391682,Beatrix Foord,Duns,-2.3426,55.7784,Female,Duns
http://www.wikidata.org/entity/Q43395682,Katherine Potter,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395683,Jonet Lodge,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395689,Cristin Crystie,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395368,Issobell Mawer,Coaltown of Wemyss,-3.089,56.151,Female,Dysart
http://www.wikidata.org/entity/Q43391029,Margaret Wilsone,Auldearn,-3.81595,57.5765,Female,Dysart
http://www.wikidata.org/entity/Q43394167,Marioun Grig,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395816,Margaret Thompsoun,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395680,Issoble Garner,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395685,Jonet Burt,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395372,Helene Darumpill,Coaltown of Wemyss,-3.089,56.151,Female,Dysart
http://www.wikidata.org/entity/Q43390732,Cristian Wilson,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395374,Helene Dryburghe,Coaltown of Wemyss,-3.089,56.151,Female,Dysart
http://www.wikidata.org/entity/Q43392465,Katherene Crystie,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43395370,Jonnet Pedie,Coaltown of Wemyss,-3.089,56.151,Female,Dysart
http://www.wikidata.org/entity/Q43394677,Margaret Bannantyne,Dysart,-3.12538,56.12557,Female,Dysart
http://www.wikidata.org/entity/Q43394966,Margaret Grieve,Liberton,-3.16188,55.9144,Female,Edinburgh
http://www.wikidata.org/entity/Q43395507,Jonet Schitlingtoun,Newbattle,-3.0775,55.8817,Female,Edinburgh
http://www.wikidata.org/entity/Q43391026,Agnes Williamsone,Sammuelston,-2.825545,55.92742,Female,Edinburgh
http://www.wikidata.org/entity/Q43391271,Barbara Drummond,Kilbride,-4.007458,56.209191,Female,Edinburgh
http://www.wikidata.org/entity/Q43394868,Marion Angus,Stenton,-2.6,55.95,Female,Edinburgh
http://www.wikidata.org/entity/Q43393844,Margaret Greve,Inverkeithing,-3.383333333,56.03333333,Female,Edinburgh
http://www.wikidata.org/entity/Q43390522,Magaret Douglas,Dunfermline,-3.461666666,56.07138889,Female,Edinburgh
http://www.wikidata.org/entity/Q43392907,Bessie Aiken,Edinburgh,-3.198888888,55.95,Female,Edinburgh
http://www.wikidata.org/entity/Q43392902,Agnes Boyd,Paisley,-4.433333333,55.85,Female,Edinburgh
http://www.wikidata.org/entity/Q43395999,Jannet Craig,Stirling,-3.9369,56.1166,Female,Edinburgh
http://www.wikidata.org/entity/Q43392118,Bessie Thompson,Haddington,-2.78332,55.95612,Female,Edinburgh
http://www.wikidata.org/entity/Q43395106,Christian Hogger,Edinburgh,-3.198888888,55.95,Female,Edinburgh
http://www.wikidata.org/entity/Q43392375,Margaret Porteous,Edinburgh,-3.198888888,55.95,Female,Edinburgh
http://www.wikidata.org/entity/Q43394326,Janat Cuj,Elgin,-3.315277777,57.64638889,Female,Elgin
http://www.wikidata.org/entity/Q43392986,Issobell Broune,Eyemouth,-2.090555555,55.86944444,Female,Eyemouth
http://www.wikidata.org/entity/Q43391686,Jonet Hood,Eyemouth,-2.090555555,55.86944444,Female,Eyemouth
http://www.wikidata.org/entity/Q43390181,Isabel Sinclair,Eyemouth,-2.090555555,55.86944444,Female,Eyemouth
http://www.wikidata.org/entity/Q43391610,Barbara Flint,Eyemouth,-2.090555555,55.86944444,Female,Eyemouth
http://www.wikidata.org/entity/Q43395568,Cristeane Cuthbert,Falkirk,-3.784444444,56.00055556,Female,Falkirk
http://www.wikidata.org/entity/Q43395585,Barbara Honeyman,Falkland,-3.2,56.25,Female,Falkland
http://www.wikidata.org/entity/Q43393815,Mary Rynd,Forfar,-2.89,56.64305556,Female,Forfar
http://www.wikidata.org/entity/Q43391285,Jonet Howat,Luss,-4.644722222,56.09694444,Female,Forfar
http://www.wikidata.org/entity/Q43393812,Helen Alexander,Forfar,-2.89,56.64305556,Female,Forfar
http://www.wikidata.org/entity/Q43393190,Elspeth Bruce,Lindores,-3.19051,56.3387,Female,Forfar
http://www.wikidata.org/entity/Q43393696,Margaret Munro,Milton,-5.818978,57.42562,Female,Fortrose
http://www.wikidata.org/entity/Q43393698,Agnes Wrath,Killearnan,-4.373966,57.513,Female,Fortrose
http://www.wikidata.org/entity/Q43395322,Catherine Blair,Glasgow,-4.27,55.87,Female,Glasgow
http://www.wikidata.org/entity/Q43395325,Janet McIllwhichill,Ardoch,-3.88158,56.2789,Female,Glasgow
http://www.wikidata.org/entity/Q43393868,Janet Wodrow,Inchinnan,-4.41667,55.8833,Female,Greenock
http://www.wikidata.org/entity/Q43393008,Elizabeth Lawsone,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43393029,Elspeth Baillie,Pilmuir,-2.822099,55.915377,Female,Haddington
http://www.wikidata.org/entity/Q43392836,Jonet Carfrae,Sammuelston,-2.825545,55.92742,Female,Haddington
http://www.wikidata.org/entity/Q43395432,Margaret Patersone,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43391147,Christiane Deanes,Sammuelston,-2.825545,55.92742,Female,Haddington
http://www.wikidata.org/entity/Q43395043,Issobell Stillie,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395048,Elspeth Tailyeor,Sammuelston,-2.825545,55.92742,Female,Haddington
http://www.wikidata.org/entity/Q43395400,Gelie Duncan,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395414,Janet Burg,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395447,Margaret Dunkalow,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43392728,Bessie Lawder,Newlands,-2.689766,55.889794,Female,Haddington
http://www.wikidata.org/entity/Q43392731,Katherine Lawder,Stob Stones,-2.2370208,55.536601,Female,Haddington
http://www.wikidata.org/entity/Q43392744,Katherine Kirktoun,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43393010,Issobell Ritchardsone,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43393033,Issobell Cairnes,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43392474,Elizabeth Moody,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395412,Helen Fairlie,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395419,Margaret Brotherstone,Humbie,-2.86735,55.8544,Female,Haddington
http://www.wikidata.org/entity/Q43392966,Helen Lausone,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43393197,Agnes Broune,Kilmany,-3,56.3667,Female,Haddington
http://www.wikidata.org/entity/Q43392968,Barbara Purdie,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43392518,Mareon Quheitt,Sammuelston,-2.825545,55.92742,Female,Haddington
http://www.wikidata.org/entity/Q43392726,Agnes Sinclare,Burnhead,-2.555272,55.955576,Female,Haddington
http://www.wikidata.org/entity/Q43392736,Margaret Mitchell,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43392742,Alesoun Carrick,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43392998,Margarit Robertson,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43393000,Margrat Vaith,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395444,Marjorie Aytone,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395445,Marion Hastie,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43390233,Margaret Bartilman,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43392733,Bessie Duncan,Bolton,-2.79042,55.9205,Female,Haddington
http://www.wikidata.org/entity/Q43395421,Agnes Wilsone,Humbie,-2.86735,55.8544,Female,Haddington
http://www.wikidata.org/entity/Q43395433,Jean Hunter,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43395413,Margaret Goodfellow,Dirleton,-2.785,56.048,Female,Haddington
http://www.wikidata.org/entity/Q43395420,Jeane Ker,Humbie,-2.86735,55.8544,Female,Haddington
http://www.wikidata.org/entity/Q43395446,Isobell Ramannows,Haddington,-2.78332,55.95612,Female,Haddington
http://www.wikidata.org/entity/Q43393590,Bessie Johnstone,Humbie,-2.86735,55.8544,Female,Humbie
http://www.wikidata.org/entity/Q43393607,Margaret Murray,Humbie,-2.86735,55.8544,Female,Humbie
http://www.wikidata.org/entity/Q43393599,Janet Carnecroce,Leaston,-2.82686,55.86293,Female,Humbie
http://www.wikidata.org/entity/Q43395738,Helen Conker,Inveresk,-3.0468,55.9366,Female,Inveresk
http://www.wikidata.org/entity/Q43394483,Janet Stoddart,Inveresk,-3.0468,55.9366,Female,Inveresk
http://www.wikidata.org/entity/Q43394786,Beatrix Douglas,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395316,Bessie Harlaw,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395341,Marioun Hendersone,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395318,Marioun Chatto,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395331,Marjorie Aitkyne,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395336,Margaret Merschell,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395337,Bessie Logie,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395338,Margaret Bull,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395815,Margaret Donaldsone,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
