Wikidata Page,Name,Residence,Longitude,Latitude,Gender,Place of Detainment
http://www.wikidata.org/entity/Q43395312,Christiane Hammyltoun,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395335,Jonnet Robeson,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395345,Marjory Gibsoun,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395347,Beatrix Thomsone,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395832,Margaret Kent,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395313,Beatrice Mudie,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395340,Bessie Andersone,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43395346,Jonet Keirie,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43394788,Katherine Smith,Inverkeithing,-3.383333333,56.03333333,Female,Inverkeithing
http://www.wikidata.org/entity/Q43390172,Janet Love,Greenock,-4.766666666,55.95,Female,Inverkip
http://www.wikidata.org/entity/Q43395309,Issobell Scherar,Irvine,-4.661111111,55.61944444,Female,Irvine
http://www.wikidata.org/entity/Q43393982,Elizabeth Grahame,Kilwinning,-4.7,55.65,Female,Irvine
http://www.wikidata.org/entity/Q43393420,Issobell NcNicol,Isle of Bute,-5.05636,55.83569,Female,Isle of Bute
http://www.wikidata.org/entity/Q43395284,Marjorie Lyell,Jedburgh,-2.546,55.477,Female,Jedburgh
http://www.wikidata.org/entity/Q43395091,Mary Sommerveil,Grange,-1.8083,57.5064,Female,Jedburgh
http://www.wikidata.org/entity/Q43395285,Marioun Hendirsoun,Jedburgh,-2.546,55.477,Female,Jedburgh
http://www.wikidata.org/entity/Q43392452,Manie Ellote,Jedburgh,-2.546,55.477,Female,Jedburgh
http://www.wikidata.org/entity/Q43391575,Marioun Rutherford,Kirkcaldy,-3.167369444,56.11073056,Female,Kirkcaldy
http://www.wikidata.org/entity/Q43391281,Grissell Rae,Barncrosh,-4.01486,54.91081,Female,Kirkcudbright
http://www.wikidata.org/entity/Q43391285,Jonet Howat,Luss,-4.644722222,56.09694444,Female,Kirkcudbright
http://www.wikidata.org/entity/Q43393682,Mary Millar,Kirkcudbright,-4.051666666,54.83527778,Female,Kirkcudbright
http://www.wikidata.org/entity/Q43391278,Margaret McGuffock,Dunlop,-4.54,55.7,Female,Kirkcudbright
http://www.wikidata.org/entity/Q43395655,Janet Pekok,North Ronaldsay,-2.42583,59.37339,Female,Kirkwall
http://www.wikidata.org/entity/Q43395651,Margaret Thomesone,North Ronaldsay,-2.42583,59.37339,Female,Kirkwall
http://www.wikidata.org/entity/Q43395659,Barbara Bowndie,Orkney Islands,-3,59,Female,Kirkwall
http://www.wikidata.org/entity/Q43395652,Helen Tailzour,North Ronaldsay,-2.42583,59.37339,Female,Kirkwall
http://www.wikidata.org/entity/Q43395653,Barbara Yorston,North Ronaldsay,-2.42583,59.37339,Female,Kirkwall
http://www.wikidata.org/entity/Q43395607,Marion Moffat (second),Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43395605,Margaret Kilpatrick,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43393727,Mali Laidlaw,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43393963,Bessie Gibson,Cardrona,-3.112061,55.640134,Female,Lanark
http://www.wikidata.org/entity/Q43395602,Jonet McBirnie,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43395606,Bessie Williamson,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43393729,Marion Moffat,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43392228,Kathren Shaw,Lanark,-3.77702,55.6749,Female,Lanark
http://www.wikidata.org/entity/Q43395603,Jonet Acheson,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43392137,Margaret Reid,Kirkland,-4.01871,55.406229,Female,Lanark
http://www.wikidata.org/entity/Q43393724,Marion Hunter,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43393726,Lillias Moffat,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43393730,Helen Acheson,Crawford,-3.658585,55.471864,Female,Lanark
http://www.wikidata.org/entity/Q43392895,Margaret Whyte,Peterhead,-1.7832,57.5091,Female,Lasswade
http://www.wikidata.org/entity/Q43396153,Issobell Durie,Old Pentland,-3.177236,55.88251,Female,Lasswade
http://www.wikidata.org/entity/Q43394638,Geillis Gray,Crail,-2.6263,56.2608,Female,Lathockar House
http://www.wikidata.org/entity/Q43393472,Agnes Wauch,Lauder,-2.74855,55.7194,Female,Lauder
http://www.wikidata.org/entity/Q43393470,Masie Robison,Lauder,-2.74855,55.7194,Female,Lauder
http://www.wikidata.org/entity/Q43391739,Catherine Watson,Stow,-2.8621,55.6918,Female,Lauder
http://www.wikidata.org/entity/Q43392911,Helene Hamiltoun,Leith,-3.17005,55.9801,Female,Leith
http://www.wikidata.org/entity/Q43391586,Katherine Rannald,Kirkliston,-3.4,55.95,Female,Linlithgow
http://www.wikidata.org/entity/Q43395308,Margaret Kennedy,Linlithgow,-3.610555555,55.97527778,Female,Linlithgow
http://www.wikidata.org/entity/Q43395296,Jonet Johnstoun,Dalmeny,-3.37,55.983,Female,Linlithgow
http://www.wikidata.org/entity/Q43393905,Bessie Bell,Lasswade,-3.11667,55.8833,Female,Loanhead
http://www.wikidata.org/entity/Q43393907,Margaret Liddell,Lasswade,-3.11667,55.8833,Female,Loanhead
http://www.wikidata.org/entity/Q43393912,Margaret Laing,Lasswade,-3.11667,55.8833,Female,Loanhead
http://www.wikidata.org/entity/Q43390222,Margaret Thomsone,Calder Wood,-3.480138,55.883281,Female,Mid Calder
http://www.wikidata.org/entity/Q43395618,Catharin Lyell,Montrose,-2.605833333,56.70805556,Female,Montrose
http://www.wikidata.org/entity/Q43393146,Elspeth Gutherie,Forfar,-2.89,56.64305556,Female,Montrose
http://www.wikidata.org/entity/Q43394463,Janet Sym,Montrose,-2.605833333,56.70805556,Female,Montrose
http://www.wikidata.org/entity/Q43392596,Margaret Jo,Musselburgh,-3.05,55.93333333,Female,Musselburgh
http://www.wikidata.org/entity/Q43394932,Marion Greinlaw,Sunnyside,-3.143093,55.920836,Female,Musselburgh
http://www.wikidata.org/entity/Q43392366,Margaret Rammage,Edmonstone,-3.115893,55.917566,Female,Musselburgh
http://www.wikidata.org/entity/Q43392482,Margaret Stevensoun,Newton,-3.069835,55.917035,Female,Musselburgh
http://www.wikidata.org/entity/Q43392400,Janet Barclay,Fisherrow,-3.0583,55.9463,Female,Musselburgh
http://www.wikidata.org/entity/Q43392346,Agnes Thomson,Newton-on-Ayr,-4.625473,55.473285,Female,Musselburgh
http://www.wikidata.org/entity/Q43395743,Jennet Watt,Newbattle,-3.0775,55.8817,Female,Newbattle
http://www.wikidata.org/entity/Q43395739,Geills Chartes,Newbattle,-3.0775,55.8817,Female,Newbattle
http://www.wikidata.org/entity/Q43391925,Jennet Wilson,Keith Kirk and Marischal,-2.881727,55.869354,Female,Newbattle
http://www.wikidata.org/entity/Q43392218,Helen Widdrow,East Barfillian,-4.571226,55.878559,Female,Nobleston
http://www.wikidata.org/entity/Q43391671,Wife of Whyte,North Berwick,-2.717,56.058,Female,North Berwick
http://www.wikidata.org/entity/Q43394286,Margaret Dauling,North Queensferry,-3.39444,56.0111,Female,North Queensferry
http://www.wikidata.org/entity/Q43394280,Janet Mowbray,North Queensferry,-3.39444,56.0111,Female,North Queensferry
http://www.wikidata.org/entity/Q43392487,Margaret Shearer,Erskine Park,-4.477295,55.918211,Female,Paisley
http://www.wikidata.org/entity/Q43390645,Margrat Scherar,Kincardine,-3.719,56.069,Female,Paisley
http://www.wikidata.org/entity/Q43393779,Marioun Twedy,Kirkurd,-3.3889174,55.684214,Female,Peebles
http://www.wikidata.org/entity/Q43390493,Marioun Robiesone,Kirkurd,-3.3889174,55.684214,Female,Peebles
http://www.wikidata.org/entity/Q43392281,Marion Watsone,Peebles,-3.18,55.65,Female,Peebles
http://www.wikidata.org/entity/Q43391359,Margaret Dalgleish,Humbie,-2.86735,55.8544,Female,Peebles
http://www.wikidata.org/entity/Q43393781,Bessie Forrest,"Skirling, Scottish Borders",-3.4704351,55.635882,Female,Peebles
http://www.wikidata.org/entity/Q43390590,Bessie Eumond,Peebles,-3.18,55.65,Female,Peebles
http://www.wikidata.org/entity/Q43395132,Janet Campbell,Haddington,-2.78332,55.95612,Female,Perth
http://www.wikidata.org/entity/Q43395348,Issobell Haldane,Perth,-3.431666666,56.39527778,Female,Perth
http://www.wikidata.org/entity/Q43395349,Margaret Hormscleugh,Perth,-3.431666666,56.39527778,Female,Perth
http://www.wikidata.org/entity/Q43395266,Agnes MaCaw,Perth,-3.431666666,56.39527778,Female,Perth
http://www.wikidata.org/entity/Q43394534,Janet Cornfoot,Leuchars,-2.8835,56.3814,Female,Pittenweem
http://www.wikidata.org/entity/Q43394665,Janet Horseburgh,Pittenweem,-2.728611111,56.21305556,Female,Pittenweem
http://www.wikidata.org/entity/Q43394529,Isobel Adam,Pittenweem,-2.728611111,56.21305556,Female,Pittenweem
http://www.wikidata.org/entity/Q43394667,Lillias Wallace,Pittenweem,-2.728611111,56.21305556,Female,Pittenweem
http://www.wikidata.org/entity/Q43392258,Katharine Liddell,Prestonpans,-2.961,55.9597,Female,Prestonpans
http://www.wikidata.org/entity/Q43392256,Agnes Kelly,Prestonpans,-2.961,55.9597,Female,Prestonpans
http://www.wikidata.org/entity/Q43391864,Annabel Reid,Inchinnan,-4.41667,55.8833,Female,Renfrew
http://www.wikidata.org/entity/Q43391867,Margaret Ewing,Stonybrae,-4.419533,55.821263,Female,Renfrew
http://www.wikidata.org/entity/Q43395952,Jannet Rodgers,Greenock,-4.766666666,55.95,Female,Renfrew
http://www.wikidata.org/entity/Q43395954,Jean Anderson,Inchinnan,-4.41667,55.8833,Female,Renfrew
http://www.wikidata.org/entity/Q43394393,Jonnet Galbraith,Greenock,-4.766666666,55.95,Female,Renfrew
http://www.wikidata.org/entity/Q43395955,Martha Sempell,Renfrew,-4.366666666,55.86666667,Female,Renfrew
http://www.wikidata.org/entity/Q43395957,Katherine Flowers,Craigton Burn,-4.4972,55.8997,Female,Renfrew
http://www.wikidata.org/entity/Q43394399,Jonet Loudoun,Inverkip,-4.8735,55.912,Female,Renfrew
http://www.wikidata.org/entity/Q43395953,Margaret Rodgers,Greenock,-4.766666666,55.95,Female,Renfrew
http://www.wikidata.org/entity/Q43394391,Jonet Paterson,Inverkip,-4.8735,55.912,Female,Renfrew
http://www.wikidata.org/entity/Q43394396,Jeane Scott,Inverkip,-4.8735,55.912,Female,Renfrew
http://www.wikidata.org/entity/Q43393291,Jonet Scrogges,Rhynd,-3.36614,56.3648,Female,Rhynd
http://www.wikidata.org/entity/Q43393296,Cristian Vallandge,Rhynd,-3.36614,56.3648,Female,Rhynd
http://www.wikidata.org/entity/Q43393301,Kathrin Bowar,Rhynd,-3.36614,56.3648,Female,Rhynd
http://www.wikidata.org/entity/Q43393288,Gray,Rhynd,-3.36614,56.3648,Female,Rhynd
http://www.wikidata.org/entity/Q43393149,Margaret Dron,Rhynd,-3.36614,56.3648,Female,Rhynd
http://www.wikidata.org/entity/Q43393298,Elspeth Tod,Rhynd,-3.36614,56.3648,Female,Rhynd
http://www.wikidata.org/entity/Q43395753,Jonet Morisone,Rothesay,-5.05,55.83333333,Female,Rothesay
http://www.wikidata.org/entity/Q43393430,Margaret NcLevin,Kames Hill,-5.113425,55.877998,Female,Rothesay
http://www.wikidata.org/entity/Q43393857,Molphrie Porteous,Scalloway,-1.266666666,60.13333333,Female,Scalloway
http://www.wikidata.org/entity/Q43393863,Suna Voe,Houll,-1.305911,60.238432,Female,Scalloway
http://www.wikidata.org/entity/Q43393855,Marget Bigland,Scalloway,-1.266666666,60.13333333,Female,Scalloway
http://www.wikidata.org/entity/Q43395373,Jonet Straton,Haddington,-2.78332,55.95612,Female,Seton
http://www.wikidata.org/entity/Q43393824,Issobell Key,St Andrews,-2.798888888,56.33888889,Female,St Andrews
http://www.wikidata.org/entity/Q43392459,Helen Cummyng,Aberdour,-3.3021,56.0528,Female,St Colme House
http://www.wikidata.org/entity/Q43392461,Alesoune Hutchesoune,Aberdour,-3.3021,56.0528,Female,St Colme House
http://www.wikidata.org/entity/Q43395328,Agnes Robertsone,Aberdour,-3.3021,56.0528,Female,St Colme House
http://www.wikidata.org/entity/Q43392456,Agnes Quarrier,Aberdour,-3.3021,56.0528,Female,St Colme House
http://www.wikidata.org/entity/Q43395438,Agnes Angus,Stenton,-2.6,55.95,Female,Stenton
http://www.wikidata.org/entity/Q43392523,Agnes Hendersoun,St. Ninians,-3.939,56.103,Female,Stirling
http://www.wikidata.org/entity/Q43393066,Isobell (Elspeth) Crockett,Garvel,-3.873208,56.125023,Female,Stirling
http://www.wikidata.org/entity/Q43390895,Kathrin Black,Alloa,-3.8,56.11666667,Female,Stirling
http://www.wikidata.org/entity/Q43391732,Issobell Watsonne,Glendevon,-3.668572,56.227187,Female,Stirling
http://www.wikidata.org/entity/Q43390891,Elizabeth Black,Alloa,-3.8,56.11666667,Female,Stirling
http://www.wikidata.org/entity/Q43395276,Issobell McKie,Stirling,-3.9369,56.1166,Female,Stirling
http://www.wikidata.org/entity/Q43395691,Jonet Crawfurd,Dollar,-3.66814,56.1625,Female,Stirling
http://www.wikidata.org/entity/Q43393886,Mary Mitchell,Stirling,-3.9369,56.1166,Female,Stirling
http://www.wikidata.org/entity/Q43393891,Janet McNair,Stirling,-3.9369,56.1166,Female,Stirling
http://www.wikidata.org/entity/Q43392334,Bessie Stevenson,Stirling,-3.9369,56.1166,Female,Stirling
http://www.wikidata.org/entity/Q43391743,Catherin Kello,Dollar,-3.66814,56.1625,Female,Stirling
http://www.wikidata.org/entity/Q43394855,Janet Millar,Tullibody,-3.83641,56.1354,Female,Stirling
http://www.wikidata.org/entity/Q43394021,Helen Andrew,Thurso,-3.521111111,58.59611111,Female,Thurso
http://www.wikidata.org/entity/Q43394022,Jannet Pyper,Thurso,-3.521111111,58.59611111,Female,Thurso
http://www.wikidata.org/entity/Q43394024,Margaret Nin Gilbert,Thurso,-3.521111111,58.59611111,Female,Thurso
http://www.wikidata.org/entity/Q43394568,Margaret Callum,Thurso,-3.521111111,58.59611111,Female,Thurso
http://www.wikidata.org/entity/Q43394023,Margaret Oisone,Thurso,-3.521111111,58.59611111,Female,Thurso
http://www.wikidata.org/entity/Q43393822,Elspeth Guild,Torryburn,-3.55,56.05,Female,Torryburn
http://www.wikidata.org/entity/Q43390247,Grissell Anderson,"Penston Farm, Penston",-2.8918846,55.940283,Female,Torryburn
http://www.wikidata.org/entity/Q43393833,Margret Horne,Torryburn,-3.55,56.05,Female,Torryburn
http://www.wikidata.org/entity/Q43393835,Cristian May,Torryburn,-3.55,56.05,Female,Torryburn
http://www.wikidata.org/entity/Q43393838,Agnes Broun,Torryburn,-3.55,56.05,Female,Torryburn
http://www.wikidata.org/entity/Q43393840,Margret Cowie,Torryburn,-3.55,56.05,Female,Torryburn
http://www.wikidata.org/entity/Q43393827,Margret Dobie,Torryburn,-3.55,56.05,Female,Torryburn
http://www.wikidata.org/entity/Q43394911,Marioun Yool,Haddington,-2.78332,55.95612,Female,Tranent
http://www.wikidata.org/entity/Q43394075,Andro Man,Tarbuckie,-2.965406,57.6732,Male,Aberdeen
http://www.wikidata.org/entity/Q43395589,John Purdie,"Lamberton, Scottish Borders",-2.055,55.808,Male,Ayton
http://www.wikidata.org/entity/Q43395813,Andro Tailyeor,Brechin,-2.655277777,56.73,Male,Brechin
http://www.wikidata.org/entity/Q43390243,Patrik Watsone,"Fenton Barns, East Fenton and West Fenton",-2.78028,56.0264,Male,Dirleton
http://www.wikidata.org/entity/Q43396137,Gawin Forsyth,Locharwoods,-3.49393,54.991447,Male,Dumfries
http://www.wikidata.org/entity/Q43395945,John Neill,Dunbar,-2.522777777,55.99833333,Male,Dunbar
http://www.wikidata.org/entity/Q43395292,Watty Bryis,Dunblane,-3.973611111,56.18888889,Male,Dunblane
http://www.wikidata.org/entity/Q43394350,John Murdoche,Dalgety Bay,-3.36755,56.0429,Male,Dunfermline
http://www.wikidata.org/entity/Q43390097,William Stevinsoun,The Hirsel,-2.27269444,55.66,Male,Duns
http://www.wikidata.org/entity/Q43396214,John Crods,Duns,-2.3426,55.7784,Male,Duns
http://www.wikidata.org/entity/Q43395687,Jon Quhyt,Dysart,-3.12538,56.12557,Male,Dysart
http://www.wikidata.org/entity/Q43395371,Patrik Landrok,Coaltown of Wemyss,-3.089,56.151,Male,Dysart
http://www.wikidata.org/entity/Q43395418,Adam Moffat,Humbie,-2.86735,55.8544,Male,Haddington
http://www.wikidata.org/entity/Q43395415,George Ker,Humbie,-2.86735,55.8544,Male,Haddington
http://www.wikidata.org/entity/Q43391183,Nicoll Stillie,Haddington,-2.78332,55.95612,Male,Haddington
http://www.wikidata.org/entity/Q43393588,Andrew Jonston,Humbie,-2.86735,55.8544,Male,Humbie
http://www.wikidata.org/entity/Q43395431,James Paterson,Humbie,-2.86735,55.8544,Male,Humbie
http://www.wikidata.org/entity/Q43393717,Hectour McClean,Inverness,-4.225833333,57.48388889,Male,Inverness
http://www.wikidata.org/entity/Q43395089,Andrew Laidlay,Roxburgh,-2.4667,55.5667,Male,Jedburgh
http://www.wikidata.org/entity/Q43395588,John Aitkin,Old Pentland,-3.177236,55.88251,Male,Lasswade
http://www.wikidata.org/entity/Q43393458,Jon Grieve,Lauder,-2.74855,55.7194,Male,Lauder
http://www.wikidata.org/entity/Q43395300,Andro Turnbull,Hillhouse,-3.725934,55.912182,Male,Linlithgow
http://www.wikidata.org/entity/Q43395836,William King,Musselburgh,-3.05,55.93333333,Male,Musselburgh
http://www.wikidata.org/entity/Q43396062,Robert Short,Dumfries,-3.616666666,55.06666667,Male,New Galloway
http://www.wikidata.org/entity/Q43391668,William Whyte,North Berwick,-2.717,56.058,Male,North Berwick
http://www.wikidata.org/entity/Q43390686,Gilbert Fidlar,Auchmacoy,-2.009462,57.367176,Male,Old Slains Castle
http://www.wikidata.org/entity/Q43389907,Angus Forrester,Renfrew,-4.366666666,55.86666667,Male,Renfrew
http://www.wikidata.org/entity/Q65464979,John Stewart,Inchinnan,-4.41667,55.8833,Male,Renfrew
http://www.wikidata.org/entity/Q43395958,William Miller,Formakin,-4.545491,55.902521,Male,Renfrew
http://www.wikidata.org/entity/Q43395382,Donald Robinson,Haddington,-2.78332,55.95612,Male,Seton
http://www.wikidata.org/entity/Q43393889,John Gray,Stirling,-3.9369,56.1166,Male,Stirling
http://www.wikidata.org/entity/Q43393895,Thomas Mitchell,Stirling,-3.9369,56.1166,Male,Stirling
http://www.wikidata.org/entity/Q43395580,More Roy,Moidart,-5.696,56.82,,Castle Tioram
http://www.wikidata.org/entity/Q43393704,Gormyle Grant,Inverness,-4.225833333,57.48388889,,Comar
http://www.wikidata.org/entity/Q43395281,Robertson,Perth,-3.431666666,56.39527778,,Perth
http://www.wikidata.org/entity/Q43394566,M'huistan,Thurso,-3.521111111,58.59611111,,Thurso
