Wikidata Page,Name,Residence,Longitude,Latitude,Gender,Social Classification,Manner of Death,Place of Death,Place of Detainment
http://www.wikidata.org/entity/Q43392290,Bessie Thom,Aberdeen,-2.1,57.15,Female,Middling,Capital Punishment,Aberdeen,
http://www.wikidata.org/entity/Q43392292,Christen Michell,Aberdeen,-2.1,57.15,Female,Middling,Capital Punishment,Aberdeen,
http://www.wikidata.org/entity/Q43391468,Jannett Sawer,Ayr,-4.627777777,55.46388889,Female,Middling,Capital Punishment,Ayr,Ayr
http://www.wikidata.org/entity/Q43390314,Katharine Oswald,Niddrie Mill,-3.116242,55.934142,Female,Middling,Capital Punishment,Castle Hill,Edinburgh
http://www.wikidata.org/entity/Q43392238,Grissel Gairdner,Newburgh,-3.2383,56.3517,Female,Middling,Capital Punishment,Castle Hill,
http://www.wikidata.org/entity/Q43390288,Margaret Wallace,Glasgow,-4.27,55.87,Female,Middling,Capital Punishment,Castle Hill,
http://www.wikidata.org/entity/Q43391709,Jonet Stewart,Dumbarton,-4.547222222,55.94861111,Female,Middling,Capital Punishment,Castle Hill,
http://www.wikidata.org/entity/Q43391480,Jean Thomson,"Borgue, Dumfries and Galloway",-4.134,54.812,Female,Middling,Capital Punishment,Dumfries,Kirkcudbright
http://www.wikidata.org/entity/Q43391484,Jannet Corsan,Dumfries,-3.616666666,55.06666667,Female,Middling,Capital Punishment,Dumfries,
http://www.wikidata.org/entity/Q43392439,Helen Moorheid,Kirkcudbright,-4.051666666,54.83527778,Female,Middling,Capital Punishment,Dumfries,
http://www.wikidata.org/entity/Q43395235,Agnes Clark,Loch Rutton,-3.6938,55.0531,Female,Middling,Capital Punishment,Dumfries,
http://www.wikidata.org/entity/Q43392128,Jon Stewart,Pollokshaws,-4.29,55.8218,Male,Middling,Capital Punishment,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43392254,Jonet Mathie,Pollokshaws,-4.29,55.8218,Female,Middling,Capital Punishment,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43392057,Anna Tait,Haddington,-2.78332,55.95612,Female,Middling,Capital Punishment,Haddington,Haddington
http://www.wikidata.org/entity/Q43392651,Alexander Drummond,Auchterarder,-3.70614,56.2932,Male,Middling,Capital Punishment,Mercat Cross,Edinburgh
http://www.wikidata.org/entity/Q43394040,Thomas Leyis,Aberdeen,-2.1,57.15,Male,Middling,Capital Punishment,,Aberdeen
http://www.wikidata.org/entity/Q43394843,Margaret Duchill,Alloa,-3.8,56.11666667,Female,Middling,Capital Punishment,,Alloa
http://www.wikidata.org/entity/Q43392408,Helen Laying,Peaston,-2.915091,55.878235,Female,Middling,Capital Punishment,,Edinburgh
http://www.wikidata.org/entity/Q43390766,Helen Hill,North Queensferry,-3.39444,56.0111,Female,Middling,Capital Punishment,,North Queensferry
http://www.wikidata.org/entity/Q43393159,Eupham Hougan,Rhynd,-3.36614,56.3648,Female,Middling,Capital Punishment,,Rhynd
http://www.wikidata.org/entity/Q43393156,Issobell McKessock,Rhynd,-3.36614,56.3648,Female,Middling,Capital Punishment,,Rhynd
http://www.wikidata.org/entity/Q43393154,Issobell Marshall,Rhynd,-3.36614,56.3648,Female,Middling,Capital Punishment,,Rhynd
http://www.wikidata.org/entity/Q43402736,Ersche Marioun,Seton,-2.940687,55.964086,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43393333,Margaret Melrois,Pinkerton,-2.48712,55.96065,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43389993,Janet Boyd,Dumbarton,-4.547222222,55.94861111,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43394953,Jonnet Gibesone,Gilmerton,-3.13083,55.905,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43390993,Margaret Hutchison,Duddingston,-3.14673,55.9416,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43394275,Isobel Young,North Queensferry,-3.39444,56.0111,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43391974,Jonet Fultoun,Leith,-3.17005,55.9801,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43390387,Jeane Craig,Tranent,-2.95417,55.9447,Female,Middling,Capital Punishment,,
http://www.wikidata.org/entity/Q43393166,Robert Erskine,Wester Logie,-3.45421,56.60015,Male,Upper Class,CapitalPunishment,Mercat Cross,
http://www.wikidata.org/entity/Q43393195,Annas Erskine,Wester Logie,-3.45421,56.60015,Female,Upper Class,CapitalPunishment,Mercat Cross,
http://www.wikidata.org/entity/Q43393220,Issobell Erskine,Wester Logie,-3.45421,56.60015,Female,Upper Class,CapitalPunishment,,
http://www.wikidata.org/entity/Q43390653,Katherine Gerard,Ironside,-2.201181,57.557764,Female,Working Poor,CapitalPunishment,Aberdeen,
http://www.wikidata.org/entity/Q43390633,Johnnet Wischert,Aberdeen,-2.1,57.15,Female,Working Poor,CapitalPunishment,Aberdeen,
http://www.wikidata.org/entity/Q43390226,Issobel Griersoune,Prestonpans,-2.961,55.9597,Female,Working Poor,CapitalPunishment,Castle Hill,
http://www.wikidata.org/entity/Q43391288,Margaret Clerk,Seatown,-2.825478,57.69238,Female,Working Poor,CapitalPunishment,Dumfries,
http://www.wikidata.org/entity/Q43390964,Janet Daill,Musselburgh,-3.05,55.93333333,Female,Working Poor,CapitalPunishment,Musselburgh,Musselburgh
http://www.wikidata.org/entity/Q43395933,Unknown woman accused of witchcraft,Birsay,-3.335278,59.136944,Female,Working Poor,CapitalPunishment,,
http://www.wikidata.org/entity/Q43392187,Elspeth Baird,Leith,-3.17005,55.9801,Female,Working Poor,CapitalPunishment,,
