Wikidata Page,Name,Residence,Gender,Occupation,Long,Lat
http://www.wikidata.org/entity/Q43915852,Alexander Anderson,Edinburgh,Male,Advocate,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43915915,Alexander Boig,Gorbals,Male,Advocate,-4.25211 ,55.8486
http://www.wikidata.org/entity/Q43914644,David Prymrois,Edinburgh,Male,Advocate,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43916111,Henry Nisbet,Edinburgh,Male,Advocate,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43912061,John Harper,Lanark,Male,Advocate,-3.77702 ,55.6749
http://www.wikidata.org/entity/Q43916097,John Moscrop,Edinburgh,Male,Advocate,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43915087,Robert Dalgleish,Lauriston,Male,Advocate,-3.196944444 ,55.945
http://www.wikidata.org/entity/Q43914007,Simon MacKenzie,Inverness,Male,Advocate,-4.225833333 ,57.483888888
http://www.wikidata.org/entity/Q43912496,Thomas Henderson,Auchendinny,Male,Advocate,-3.19215 ,55.8468
http://www.wikidata.org/entity/Q43913457,Thomas Hope,Craighall,Male,Advocate,-3.3374 ,56.5993
http://www.wikidata.org/entity/Q43913316,William Moneypenny,Edinburgh,Male,Advocate,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913871,Younger Thomas Hope,Craighall,Male,Advocate,-3.3374 ,56.5993
http://www.wikidata.org/entity/Q43913785,Rayatons Pringle,Haddington,Male,Assistant chief constable,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43915096,Alexander Calderwood,Dalkeith,Male,Bailie,-3.068332 ,55.893642
http://www.wikidata.org/entity/Q43912469,Alexander Cullen,Aberdeen,Male,Bailie,-2.1 ,57.15
http://www.wikidata.org/entity/Q43914213,Alexander Gibb,Bo'ness,Male,Bailie,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43911516,Alexander Henderson,Prestonpans,Male,Bailie,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43913469,Alexander Heriot,Edinburgh,Male,Bailie,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43914710,Alexander Hird,Chanonry Point,Male,Bailie,-4.09861 ,57.5722
http://www.wikidata.org/entity/Q43911009,Alexander Jaffry,Aberdeen,Male,Bailie,-2.1 ,57.15
http://www.wikidata.org/entity/Q43915668,Alexander Muir,Peebles,Male,Bailie,-3.18 ,55.65
http://www.wikidata.org/entity/Q43911365,Alexander Swinton,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43915524,Alexander Turnbull,Longniddry,Male,Bailie,-2.88333 ,55.9667
http://www.wikidata.org/entity/Q43912648,Alexander Younger,Falkland,Male,Bailie,-3.2 ,56.25
http://www.wikidata.org/entity/Q43915055,Allan Dunlop,Irvine,Male,Bailie,-4.661111111 ,55.619444444
http://www.wikidata.org/entity/Q43913721,Andrew Davis,Crail,Male,Bailie,-2.6263 ,56.2608
http://www.wikidata.org/entity/Q43913735,Andrew Dickson,Inverkeithing,Male,Bailie,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43914061,Andrew MacKenzie,Melbost,Male,Bailie,-6.32167 ,58.21
http://www.wikidata.org/entity/Q43914467,Archibald Harket,Dysart,Male,Bailie,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43913208,Archibald Mercer,Culross,Male,Bailie,-3.6293 ,56.0554
http://www.wikidata.org/entity/Q43915437,Archibald Tod,Leith,Male,Bailie,-3.17005 ,55.9801
http://www.wikidata.org/entity/Q43915457,Archibald Turnbull,Tranent,Male,Bailie,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43915638,Charles Lauder,Lauderdale,Male,Bailie,-2.74889 ,55.73
http://www.wikidata.org/entity/Q43916015,Clement Con,Edinburgh,Male,Bailie,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913467,David Aikenhead,Edinburgh,Male,Bailie,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43912534,David Carmichael,Abernethy,Male,Bailie,-3.310927777 ,56.326491666
http://www.wikidata.org/entity/Q43915425,David Crystie,Dysart,Male,Bailie,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43912484,David Dickson,Forfar,Male,Bailie,-2.89 ,56.643055555
http://www.wikidata.org/entity/Q43910809,David Donaldson,Brechin,Male,Bailie,-2.655277777 ,56.73
http://www.wikidata.org/entity/Q43913891,David Fergushill,Ayr,Male,Bailie,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43911522,David Kyle,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43914836,David Pearson,Arbroath,Male,Bailie,-2.585705555 ,56.561386111
http://www.wikidata.org/entity/Q43915969,David Seton,Tranent,Male,Bailie,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43912417,David Wintoun,Newburgh,Male,Bailie,-3.2383 ,56.3517
http://www.wikidata.org/entity/Q43911468,Duddingston,Pittenweem,Male,Bailie,-2.728611111 ,56.213055555
http://www.wikidata.org/entity/Q43910804,Dugald Jameson,Brechin,Male,Bailie,-2.655277777 ,56.73
http://www.wikidata.org/entity/Q43911581,Duncan Mconlea,Rothesay,Male,Bailie,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43911879,Edward Little,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43913144,Findlay Fraser,Inverness,Male,Bailie,-4.225833333 ,57.483888888
http://www.wikidata.org/entity/Q43915963,Gabriel Cuningham,Glasgow,Male,Bailie,-4.27 ,55.87
http://www.wikidata.org/entity/Q43913186,George Adamson,Dunbar,Male,Bailie,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43915867,George Baillie,Leith,Male,Bailie,-3.17005 ,55.9801
http://www.wikidata.org/entity/Q43913888,George Cochrane,Ayr,Male,Bailie,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43912786,George Home,"Kames, Argyll",Male,Bailie,-5.24306 ,55.8919
http://www.wikidata.org/entity/Q43915010,George Logie,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43913726,George Moncreiff,Crail,Male,Bailie,-2.6263 ,56.2608
http://www.wikidata.org/entity/Q43914658,George Moscrop,Jedburgh,Male,Bailie,-2.546 ,55.477
http://www.wikidata.org/entity/Q43912412,George Orme,Newburgh,Male,Bailie,-3.2383 ,56.3517
http://www.wikidata.org/entity/Q43914354,George Printoun,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43912007,George Purves,Dunbar,Male,Bailie,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43912009,George Rutherford,Dunbar,Male,Bailie,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43912012,George Sinclair,Dunbar,Male,Bailie,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43913263,George Winzett,Renfrew,Male,Bailie,-4.366666666 ,55.866666666
http://www.wikidata.org/entity/Q43910651,Gideon Fathie,Lanark,Male,Bailie,-3.77702 ,55.6749
http://www.wikidata.org/entity/Q43915751,Gideon Jack,Lanark,Male,Bailie,-3.77702 ,55.6749
http://www.wikidata.org/entity/Q43913928,Gilbert MacMount,Ayr,Male,Bailie,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43914623,Gilbert Muir,Leith,Male,Bailie,-3.17005 ,55.9801
http://www.wikidata.org/entity/Q43915446,Hugh Douglas,Niddry,Male,Bailie,-3.458308 ,55.949861
http://www.wikidata.org/entity/Q43912870,James Batrum,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43914306,James Brown,Musselburgh,Male,Bailie,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43913938,James Chalmer,Ayr,Male,Bailie,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43911939,James Cockburn,"Skirling, Scottish Borders",Male,Bailie,-3.4704351 ,55.635882
http://www.wikidata.org/entity/Q43912600,James Dempster,Kinross,Male,Bailie,-3.42 ,56.2
http://www.wikidata.org/entity/Q43915846,James Eleis,Edinburgh,Male,Bailie,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43912002,James Forrest,Dunbar,Male,Bailie,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43913580,James Gibb,Bo'ness,Male,Bailie,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43914356,James Hill,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43914446,James Horseburgh,Peebles,Male,Bailie,-3.18 ,55.65
http://www.wikidata.org/entity/Q43913761,James Manderson,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43912730,James Pedie,Montrose,Male,Bailie,-2.605833333 ,56.708055555
http://www.wikidata.org/entity/Q43914215,James Ramsay,Tranent,Male,Bailie,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43913211,James Sandilands,Mid Calder,Male,Bailie,-3.481 ,55.8918
http://www.wikidata.org/entity/Q43910857,James Scott,Selkirk,Male,Bailie,-2.833333333 ,55.533333333
http://www.wikidata.org/entity/Q43915057,James White,Irvine,Male,Bailie,-4.661111111 ,55.619444444
http://www.wikidata.org/entity/Q43912463,John Ayton,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43912544,John Balvard,Abernethy,Male,Bailie,-3.310927777 ,56.326491666
http://www.wikidata.org/entity/Q43911145,John Brown,Dysart,Male,Bailie,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43913682,John Burgess,Dumfries,Male,Bailie,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43915468,John Calderwood,Musselburgh,Male,Bailie,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43915711,John Corsan,Ayr,Male,Bailie,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43914410,John Cruickshank,Galashiels,Male,Bailie,-2.818888888 ,55.620555555
http://www.wikidata.org/entity/Q43913719,John Davis,Crail,Male,Bailie,-2.6263 ,56.2608
http://www.wikidata.org/entity/Q43915911,John Dickson,Potterrow,Male,Bailie,-3.1784 ,55.9459
http://www.wikidata.org/entity/Q43915854,John Halliday,Culross,Male,Bailie,-3.6293 ,56.0554
http://www.wikidata.org/entity/Q43911877,John Hart,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43913069,John Inglis,Nairn,Male,Bailie,-3.866666666 ,57.583333333
http://www.wikidata.org/entity/Q43914714,John Kaird,Dingwall,Male,Bailie,-4.427777777 ,57.597222222
http://www.wikidata.org/entity/Q43913022,John Maitland,Lauder,Male,Bailie,-2.74855 ,55.7194
http://www.wikidata.org/entity/Q43915726,John Osburne,Ayr,Male,Bailie,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43912027,John Rutherford,Prestonpans,Male,Bailie,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43914852,John Simpson,Burntisland,Male,Bailie,-3.233333333 ,56.05
http://www.wikidata.org/entity/Q43914152,John Sleich,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43910611,John Stalker,Dirleton,Male,Bailie,-2.785 ,56.048
http://www.wikidata.org/entity/Q43913065,John Tulloch,Nairn,Male,Bailie,-3.866666666 ,57.583333333
http://www.wikidata.org/entity/Q43914838,Johnne Hailis,Arbroath,Male,Bailie,-2.585705555 ,56.561386111
http://www.wikidata.org/entity/Q43911472,Lundine,Pittenweem,Male,Bailie,-2.728611111 ,56.213055555
http://www.wikidata.org/entity/Q43912642,Mungo Duddingston,Falkland,Male,Bailie,-3.2 ,56.25
http://www.wikidata.org/entity/Q43911610,Ninian Ker,Rothesay,Male,Bailie,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43910649,Patrick Craig,Lanark,Male,Bailie,-3.77702 ,55.6749
http://www.wikidata.org/entity/Q43911550,Patrick Hepburn,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43912732,Patrick Scott,Montrose,Male,Bailie,-2.605833333 ,56.708055555
http://www.wikidata.org/entity/Q43910796,Patrick Young,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43915519,Patrik Eleis,Leith,Male,Bailie,-3.17005 ,55.9801
http://www.wikidata.org/entity/Q43913068,Robert Bain,Nairn,Male,Bailie,-3.866666666 ,57.583333333
http://www.wikidata.org/entity/Q43914581,Robert Baxter,Clerkington,Male,Bailie,-2.791277 ,55.944189
http://www.wikidata.org/entity/Q43913489,Robert Buchanan,Stirling,Male,Bailie,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43914304,Robert Calderwood,Musselburgh,Male,Bailie,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43911537,Robert Douglas,Musselburgh,Male,Bailie,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43914350,Robert Hill,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43912245,Robert Johnston,Stirling,Male,Bailie,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43914150,Robert Learmonth,Haddington,Male,Bailie,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43914386,Robert Mitchelson,Dalkeith,Male,Bailie,-3.068332 ,55.893642
http://www.wikidata.org/entity/Q43912728,Robert Ronald,Montrose,Male,Bailie,-2.605833333 ,56.708055555
http://www.wikidata.org/entity/Q43913486,Robert Russell,Stirling,Male,Bailie,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43914657,Robert Rutherford,Jedburgh,Male,Bailie,-2.546 ,55.477
http://www.wikidata.org/entity/Q43911535,Robert Strachan,Musselburgh,Male,Bailie,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43916133,Roger Kirkpatrick,Dumfries,Male,Bailie,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43912388,Samuel Lauder,Eyemouth,Male,Bailie,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43911884,Samuel Wilson,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43915386,Thomas Corsbie,Dunbar,Male,Bailie,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43912482,Thomas Guthrie,Forfar,Male,Bailie,-2.89 ,56.643055555
http://www.wikidata.org/entity/Q43911512,Thomas Home,Prestonpans,Male,Bailie,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43914211,Thomas Knox,Bo'ness,Male,Bailie,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43914622,Thomas Leishman,Leith,Male,Bailie,-3.17005 ,55.9801
http://www.wikidata.org/entity/Q43913664,Thomas MacBrair,Dumfries,Male,Bailie,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43911882,Thomas Wilson,South Queensferry,Male,Bailie,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43913453,Walter Smart,Musselburgh,Male,Bailie,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43914854,William,Burntisland,Male,Bailie,-3.233333333 ,56.05
http://www.wikidata.org/entity/Q43915857,William Aitken,Culross,Male,Bailie,-3.6293 ,56.0554
http://www.wikidata.org/entity/Q43916219,William Dunlop,Glasgow,Male,Bailie,-4.27 ,55.87
http://www.wikidata.org/entity/Q43912364,William Ferguson,Dirleton,Male,Bailie,-2.785 ,56.048
http://www.wikidata.org/entity/Q43911941,William Lowes,Peebles,Male,Bailie,-3.18 ,55.65
http://www.wikidata.org/entity/Q43914338,William Mabine,Galashiels,Male,Bailie,-2.818888888 ,55.620555555
http://www.wikidata.org/entity/Q43911487,William Roberton,Prestonpans,Male,Bailie,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43914470,Willliam Simpson,Dysart,Male,Bailie,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43912024,Alexander Cairns,Dunbar,Male,Beadle,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43913421,Peter Blackburn,Aberdeen,Male,Bishop,-2.1 ,57.15
http://www.wikidata.org/entity/Q43914985,William Cooper,New Galloway,Male,Bishop,-4.140305 ,55.075756
http://www.wikidata.org/entity/Q43915956,Adam Clark,Prestonpans,Male,Blacksmith,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43911033,Alexander (Sanders) Menzies,Aberdeen,Male,Burgess,-2.1 ,57.15
http://www.wikidata.org/entity/Q43916103,Alexander Napier,Edinburgh,Male,Burgess,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43916124,Alexander Ritchie,Banff,Male,Burgess,-2.524 ,57.667
http://www.wikidata.org/entity/Q43914800,Andrew MacCulloch,Tain,Male,Burgess,-4.0567 ,57.8118
http://www.wikidata.org/entity/Q43916104,Andrew Napier,Edinburgh,Male,Burgess,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43911619,Archibald Glass,Rothesay,Male,Burgess,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43911642,Colin Stewart,Rothesay,Male,Burgess,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43912310,David Falconer,St Andrews,Male,Burgess,-2.798888888 ,56.338888888
http://www.wikidata.org/entity/Q43914961,James Adamson,Perth,Male,Burgess,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43911342,John Anderson,Inverkeithing,Male,Burgess,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43914847,John Arnott,Edinburgh,Male,Burgess,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43911334,John Bairdie,Inverkeithing,Male,Burgess,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43915922,John Dynning,Glasgow,Male,Burgess,-4.27 ,55.87
http://www.wikidata.org/entity/Q43911606,John Gray,Rothesay,Male,Burgess,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43911612,John Kelburn,Rothesay,Male,Burgess,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43911612,John Kelburn,Rothesay,Male,Burgess,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43916076,John Lawson,Glasgow,Male,Burgess,-4.27 ,55.87
http://www.wikidata.org/entity/Q43916186,John Pow,Haddington,Male,Burgess,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43916191,Richard White,Haddington,Male,Burgess,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43911617,Robert Beith,Rothesay,Male,Burgess,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43911339,Thomas Thomson,Inverkeithing,Male,Burgess,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43911336,William Blackburn,Inverkeithing,Male,Burgess,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43912566,William Mitchell,Selkirk,Male,Burgess,-2.833333333 ,55.533333333
http://www.wikidata.org/entity/Q43912296,David Mitchell,Kincardine,Male,Chamberlain,-3.719 ,56.069
http://www.wikidata.org/entity/Q43914079,George Pringle,Haddington,Male,Chamberlain,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43910609,James Borthwick,Dirleton,Male,Chamberlain,-2.785 ,56.048
http://www.wikidata.org/entity/Q43912049,John Row,"Carrington, Midlothian",Male,Chamberlain,-3.0903 ,55.8328
http://www.wikidata.org/entity/Q43913857,Alexander Dick,Haddington,Male,Clerk,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43912464,George Gray,Haddington,Male,Clerk,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43916183,George Paterson,Haddington,Male,Clerk,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43913216,James Kennowie,Fife,Male,Clerk,-3.2 ,56.25
http://www.wikidata.org/entity/Q43911177,James Meldrum,Alloa,Male,Clerk,-3.8 ,56.116666666
http://www.wikidata.org/entity/Q43913396,James Mowat,Fawside,Male,Clerk,-2.257039 ,56.883724
http://www.wikidata.org/entity/Q43911602,John Auld,Rothesay,Male,Clerk,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43911599,John Boyle,Rothesay,Male,Clerk,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43910833,John Cruill,Montrose,Male,Clerk,-2.605833333 ,56.708055555
http://www.wikidata.org/entity/Q43915491,Leonard Houstoun,Duns,Male,Clerk,-2.3426 ,55.7784
http://www.wikidata.org/entity/Q43912947,David Stewart,Moray,Male,Commissary,-3.25 ,57.4167
http://www.wikidata.org/entity/Q43913025,Harry Home,Lauder,Male,Commissary,-2.74855 ,55.7194
http://www.wikidata.org/entity/Q43912278,Alexander Munro,Stirling,Male,Commissioner,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43913855,George Wallace,"Preston, East Lothian",Male,Constable,-2.979 ,55.9547
http://www.wikidata.org/entity/Q43913836,John Forrester,Tranent,Male,Constable,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43913850,John Hepburn,Haddington,Male,Constable,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43913849,Robert Donaldson,Prestonpans,Male,Constable,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43913775,Robert Wait,Stenton,Male,Constable,-2.6 ,55.95
http://www.wikidata.org/entity/Q43913772,William Manderson,Stenton,Male,Constable,-2.6 ,55.95
http://www.wikidata.org/entity/Q43915566,Alexander Kairne,Edinburgh,Male,Cook,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43914778,David Munro,Caithness,Male,Deputy commander for political affairs and political staff,-3.5 ,58.416666666
http://www.wikidata.org/entity/Q43913971,Thomas Alexander,Kirkcudbright,Male,Deputy mayor,-4.051666666 ,54.835277777
http://www.wikidata.org/entity/Q43910646,Alexander Lindsay,Douglas,Male,Domestic worker,-3.85 ,55.55
http://www.wikidata.org/entity/Q43911247,Andrew Reid,Pollok,Male,Domestic worker,-4.3524 ,55.8247
http://www.wikidata.org/entity/Q43910592,John Cantlie,Lauderdale,Male,Domestic worker,-2.74889 ,55.73
http://www.wikidata.org/entity/Q43911245,Lawrence Pollock,Pollok,Male,Domestic worker,-4.3524 ,55.8247
http://www.wikidata.org/entity/Q43915697,Thomas Hynde,Eyemouth,Male,Domestic worker,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43910641,William Lockhart,Douglas,Male,Domestic worker,-3.85 ,55.55
http://www.wikidata.org/entity/Q43912033,David Cowie,Prestonpans,Male,Drysalter,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43913608,Archibald Reid,Bo'ness,Male,Dyer,-3.608911111 ,56.016811111
