Wikidata Page,Name,Residence,Gender,Occupation,Long,Lat
http://www.wikidata.org/entity/Q43911179,David Morrison,Alloa,Male,Elder,-3.8 ,56.116666666
http://www.wikidata.org/entity/Q43911790,David Samuel,Kirkliston,Male,Elder,-3.4 ,55.95
http://www.wikidata.org/entity/Q43911496,Hector Woods,Prestonpans,Male,Elder,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43916167,James Stratton,Eyemouth,Male,Elder,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43911492,John Clerk,Prestonpans,Male,Elder,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43912354,John Hardie,Livingston,Male,Elder,-3.5157 ,55.8834
http://www.wikidata.org/entity/Q43911196,John Kerrie,Alloa,Male,Elder,-3.8 ,56.116666666
http://www.wikidata.org/entity/Q43911109,John Pottinger,Orkney Islands,Male,Elder,-3.0 ,59.0
http://www.wikidata.org/entity/Q43913479,John Scott,Dysart,Male,Elder,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43911298,John Tunn,Balmain,Male,Elder,-2.5773 ,56.8422
http://www.wikidata.org/entity/Q43911755,Patrick Findlay,Newburgh,Male,Elder,-3.2383 ,56.3517
http://www.wikidata.org/entity/Q43911120,Patrick Smith,Braco,Male,Elder,-3.8801 ,56.2636
http://www.wikidata.org/entity/Q43913873,Richard Trimble,Tranent,Male,Elder,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43913409,Robert Cock,Pittenweem,Male,Elder,-2.728611111 ,56.213055555
http://www.wikidata.org/entity/Q43911493,Robert Drummond,Prestonpans,Male,Elder,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43911194,Thomas Mitchell,Alloa,Male,Elder,-3.8 ,56.116666666
http://www.wikidata.org/entity/Q43912357,Thomas Scritoun,"Kirkton, Scottish Borders",Male,Elder,-2.7291 ,55.4166
http://www.wikidata.org/entity/Q43913865,Walter Scott,Haddington,Male,Elder,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43911295,William Reid,Logie Coldstone,Male,Elder,-2.93528 ,57.1267
http://www.wikidata.org/entity/Q43911236,David Kennedy,Pollok,Male,Gardener,-4.3524 ,55.8247
http://www.wikidata.org/entity/Q43915686,Duncan Kendla,Eyemouth,Male,Guard,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43911508,Andrew Rutherford,Prestonpans,Male,Head Teacher,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43913235,James Hunter,Carnwath,Male,Head Teacher,-3.625 ,55.7006
http://www.wikidata.org/entity/Q43913605,John Heisbit,Bo'ness,Male,Head Teacher,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913738,John Weymss,Fife,Male,Head Teacher,-3.2 ,56.25
http://www.wikidata.org/entity/Q43913473,Patrick Twick,Haddington,Male,Head Teacher,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43913816,Steven Bannatyne,West Barns,Male,Head Teacher,-2.553 ,55.9937
http://www.wikidata.org/entity/Q43913425,Thomas Cargill,Aberdeen,Male,Head Teacher,-2.1 ,57.15
http://www.wikidata.org/entity/Q43915361,Thomas Chalmer,Dalkeith,Male,Head Teacher,-3.068332 ,55.893642
http://www.wikidata.org/entity/Q43913552,William Cockburn (2),Lothian,Male,Head Teacher,-3.0844 ,55.9092
http://www.wikidata.org/entity/Q43913752,Alexander John,Edinburgh,Male,Justice of the peace,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913846,Andrew Mar,Haddington,Male,Justice of the peace,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43911187,Bruce,"Kennet, Clackmannanshire",Male,Justice of the peace,-3.72778 ,56.1
http://www.wikidata.org/entity/Q43911184,Henry Bruce,Clackmannan,Male,Justice of the peace,-3.74652 ,56.1091
http://www.wikidata.org/entity/Q43913749,Richard Clifton,Edinburgh,Male,Justice of the peace,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913833,Robert Rodgers,Gladsmuir,Male,Justice of the peace,-2.86667 ,55.9333
http://www.wikidata.org/entity/Q43913768,Thomas Simmell,Haddington,Male,Justice of the peace,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43913284,Lewis Stewart,Edinburgh,Male,Lawyer,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913311,Roger Mowat,Edinburgh,Male,Lawyer,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913843,Alexander Pae,Eyemouth,Male,Maltman,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43913599,Richard Hardie,Bo'ness,Male,Maltman,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913607,Robert Doun,Bo'ness,Male,Maltman,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913348,James Crawford,Greenock,Male,Merchant,-4.766666666 ,55.95
http://www.wikidata.org/entity/Q43916160,John Linkletter,Kirkwall,Male,Merchant,-2.96 ,58.9811
http://www.wikidata.org/entity/Q43915122,John Mowbray,Edinburgh,Male,Merchant,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43912392,John Robinson,Eyemouth,Male,Merchant,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43912395,Thomas Robinson,Eyemouth,Male,Merchant,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43915139,William Blackwood,Edinburgh,Male,Merchant,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43912004,William Kirkwood,Dunbar,Male,Merchant,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43915134,William Weir,Edinburgh,Male,Merchant,-3.1989 ,55.95
http://www.wikidata.org/entity/Q4693114,Agnes Sampson,Nether Keith,Female,Midwife,-2.875695 ,55.871933
http://www.wikidata.org/entity/Q43913572,John Fowler,Humbie,Male,Miller,-2.86735 ,55.8544
http://www.wikidata.org/entity/Q43913454,Adam Colt,Inveresk,Male,Minister,-3.0468 ,55.9366
http://www.wikidata.org/entity/Q43911744,Adam Penman,Cockpen,Male,Minister,-3.089 ,55.8618
http://www.wikidata.org/entity/Q43914909,Alexander Ambrois,Newbattle,Male,Minister,-3.0775 ,55.8817
http://www.wikidata.org/entity/Q43911931,Alexander Dickson,Kirkurd,Male,Minister,-3.3889174 ,55.684214
http://www.wikidata.org/entity/Q43910684,Alexander Dunlop,Greenock,Male,Minister,-4.766666666 ,55.95
http://www.wikidata.org/entity/Q43911446,Alexander Edward,Crail,Male,Minister,-2.6263 ,56.2608
http://www.wikidata.org/entity/Q43910969,Alexander Gibson,Canisbay,Male,Minister,-3.123 ,58.632
http://www.wikidata.org/entity/Q43911395,Alexander Glass,Auchtermuchty,Male,Minister,-3.23745 ,56.2898
http://www.wikidata.org/entity/Q43911892,Alexander Greig,Drumelzier,Male,Minister,-3.3726 ,55.5939
http://www.wikidata.org/entity/Q43910998,Alexander Hutchison,Troqueer,Male,Minister,-3.60622 ,55.0583
http://www.wikidata.org/entity/Q43911855,Alexander Keith,Uphall,Male,Minister,-3.5077 ,55.9309
http://www.wikidata.org/entity/Q43913368,Alexander King,Bonhill,Male,Minister,-4.5705 ,55.9828
http://www.wikidata.org/entity/Q43913678,Alexander Kinneir,Whitsome,Male,Minister,-2.21667 ,55.75
http://www.wikidata.org/entity/Q43911448,Alexander Leslie,Anstruther,Male,Minister,-2.70274 ,56.2234
http://www.wikidata.org/entity/Q43913745,Alexander Nisbet,Irvine,Male,Minister,-4.661111111 ,55.619444444
http://www.wikidata.org/entity/Q43911410,Alexander Pitcairn,Kilmany,Male,Minister,-3.0 ,56.3667
http://www.wikidata.org/entity/Q43910854,Alexander Ramsay,Strathmartine,Male,Minister,-2.9974 ,56.5013
http://www.wikidata.org/entity/Q43910900,Alexander Ross,Insch,Male,Minister,-2.61302 ,57.341
http://www.wikidata.org/entity/Q43913590,Alexander Smith,Chirnside,Male,Minister,-2.209 ,55.8021
http://www.wikidata.org/entity/Q43910638,Alexander Somerville,Dolphinton,Male,Minister,-3.41667 ,55.7
http://www.wikidata.org/entity/Q43910939,Alexander Symmer,Duffus,Male,Minister,-3.4 ,57.7
http://www.wikidata.org/entity/Q43911944,Alexander Trotter,Tweedsmuir,Male,Minister,-3.41667 ,55.5
http://www.wikidata.org/entity/Q43910994,Alexander Veitch,Dumfries,Male,Minister,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43911381,Andrew Bennet,Creich,Male,Minister,-3.08893 ,56.3787
http://www.wikidata.org/entity/Q43914901,Andrew Blackhall,Inveresk,Male,Minister,-3.0468 ,55.9366
http://www.wikidata.org/entity/Q43911442,Andrew Bruce,"Carnbee, Scotland",Male,Minister,-2.75 ,56.25
http://www.wikidata.org/entity/Q43911462,Andrew Burn,Anstruther,Male,Minister,-2.70274 ,56.2234
http://www.wikidata.org/entity/Q43911327,Andrew Cant,Liberton,Male,Minister,-3.1619 ,55.9144
http://www.wikidata.org/entity/Q43911425,Andrew Duncan,Crail,Male,Minister,-2.6263 ,56.2608
http://www.wikidata.org/entity/Q43914328,Andrew Fairfoul,North Leith,Male,Minister,-3.1809 ,55.9758
http://www.wikidata.org/entity/Q43913913,Andrew Hutchison,Stewarton,Male,Minister,-4.515 ,55.68
http://www.wikidata.org/entity/Q43911866,Andrew Keir,Carriden,Male,Minister,-3.566848 ,56.009756
http://www.wikidata.org/entity/Q43913258,Andrew Learmouth,Liberton,Male,Minister,-3.1619 ,55.9144
http://www.wikidata.org/entity/Q43910953,Andrew Makghie,Aberlady,Male,Minister,-2.86 ,56.01
http://www.wikidata.org/entity/Q43910884,Andrew Playfair,Aberdalgie,Male,Minister,-3.492391111 ,56.364218055
http://www.wikidata.org/entity/Q43912344,Andrew Pringle,"Castleton, Scottish Borders",Male,Minister,-2.8142 ,55.1795
http://www.wikidata.org/entity/Q43910688,Andrew Turner,Erskine,Male,Minister,-4.46234 ,55.9005
http://www.wikidata.org/entity/Q43915995,Archibald Moncreiff,Abernethy,Male,Minister,-3.310927777 ,56.326491666
http://www.wikidata.org/entity/Q43911762,Archibald Turner,Borthwick,Male,Minister,-3.0112 ,55.8251
http://www.wikidata.org/entity/Q43915107,Charles Lumsden,Duddingston,Male,Minister,-3.14673 ,55.9416
http://www.wikidata.org/entity/Q43914194,Christopher Knowes,Coldingham,Male,Minister,-2.156753 ,55.886672
http://www.wikidata.org/entity/Q43911257,David Balsillie,Corstorphine,Male,Minister,-3.2854 ,55.9429
http://www.wikidata.org/entity/Q43910707,David Brown,Neilston,Male,Minister,-4.4234 ,55.7847
http://www.wikidata.org/entity/Q43911720,David Calderwood,Pencaitland,Male,Minister,-2.89098 ,55.91
http://www.wikidata.org/entity/Q43910793,David Campbell,Menmuir,Male,Minister,-2.767259 ,56.768806
http://www.wikidata.org/entity/Q43911390,David Dalgleish,Cupar,Male,Minister,-3.01155 ,56.3194
http://www.wikidata.org/entity/Q43911871,David Drummond,Linlithgow,Male,Minister,-3.610555555 ,55.975277777
http://www.wikidata.org/entity/Q43910732,David Elphinstone,Dumbarton,Male,Minister,-4.547222222 ,55.948611111
http://www.wikidata.org/entity/Q43915872,David Forrester,North Leith,Male,Minister,-3.1809 ,55.9758
http://www.wikidata.org/entity/Q43913620,David Home,"Ladykirk, Scottish Borders",Male,Minister,-2.18333 ,55.7167
http://www.wikidata.org/entity/Q43910801,David Ochterlony,Oathlaw,Male,Minister,-2.858838 ,56.695459
http://www.wikidata.org/entity/Q43911387,David Orme,Monimail,Male,Minister,-3.135731 ,56.314974
http://www.wikidata.org/entity/Q43911451,David Taylor,Anstruther,Male,Minister,-2.70274 ,56.2234
http://www.wikidata.org/entity/Q43910892,David Wemyss,Scone,Male,Minister,-3.404 ,56.4179
http://www.wikidata.org/entity/Q43913102,David Wightman,Terregles,Male,Minister,-3.676 ,55.079
http://www.wikidata.org/entity/Q43910860,David Williamson,Kilspindie,Male,Minister,-3.26587 ,56.4162
http://www.wikidata.org/entity/Q43910948,Donald Fraser,"Urquhart, Moray",Male,Minister,-3.18333 ,57.6333
http://www.wikidata.org/entity/Q43911308,Donald Walker,Dyce,Male,Minister,-2.192 ,57.2031
http://www.wikidata.org/entity/Q43911393,Edward Jameson,Monimail,Male,Minister,-3.135731 ,56.314974
http://www.wikidata.org/entity/Q43910897,Edward Richardson,Forteviot,Male,Minister,-3.5351 ,56.3394
http://www.wikidata.org/entity/Q43911859,Ephraim Melville,South Queensferry,Male,Minister,-3.4 ,55.9875
http://www.wikidata.org/entity/Q43912710,Gabriel Sempill,Kirkpatrick Durham,Male,Minister,-3.89629 ,55.011
http://www.wikidata.org/entity/Q43910746,George Belfrage,Carnock,Male,Minister,-3.54 ,56.084
http://www.wikidata.org/entity/Q43910628,George Bennet,Quothquan,Male,Minister,-3.59972 ,55.6386
http://www.wikidata.org/entity/Q43910739,George Colden,Kinross,Male,Minister,-3.42 ,56.2
http://www.wikidata.org/entity/Q43910985,George Dick,Glenluce,Male,Minister,-4.811 ,54.878
http://www.wikidata.org/entity/Q43910980,George Duncan,Walls,Male,Minister,-1.56 ,60.23
http://www.wikidata.org/entity/Q43910769,George Gillespie,Coaltown of Wemyss,Male,Minister,-3.089 ,56.151
http://www.wikidata.org/entity/Q43911421,George Gledstanes,St Andrews,Male,Minister,-2.798888888 ,56.338888888
http://www.wikidata.org/entity/Q43910896,George Haliburton,Perth,Male,Minister,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43911853,George Inglis,Bathgate,Male,Minister,-3.6431 ,55.9024
http://www.wikidata.org/entity/Q43911833,George Kintore,Penicuik,Male,Minister,-3.22 ,55.826
http://www.wikidata.org/entity/Q43910729,George Leslie,"Blantyre, South Lanarkshire",Male,Minister,-4.097 ,55.793
http://www.wikidata.org/entity/Q43912099,George Moodie,Fala,Male,Minister,-2.88333 ,55.8333
http://www.wikidata.org/entity/Q43910962,George Oswald,Dunnet,Male,Minister,-3.34 ,58.62
http://www.wikidata.org/entity/Q43913513,George Rule,Longformacus,Male,Minister,-2.49212 ,55.8078
http://www.wikidata.org/entity/Q43911368,George Thomson,Kilmany,Male,Minister,-3.0 ,56.3667
http://www.wikidata.org/entity/Q43911746,Gideon Penman,Crichton,Male,Minister,-2.98249 ,55.8471
http://www.wikidata.org/entity/Q43911788,Gilbert Hall,Kirkliston,Male,Minister,-3.4 ,55.95
http://www.wikidata.org/entity/Q43914042,Harry Forbes,Auldearn,Male,Minister,-3.81595 ,57.5765
http://www.wikidata.org/entity/Q43910975,Hector Munro,"Watten, Highland",Male,Minister,-3.3008 ,58.4753
http://www.wikidata.org/entity/Q43911166,Henry Guthrie,Stirling,Male,Minister,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43911139,Henry Livingston,Kippen,Male,Minister,-4.173 ,56.127
http://www.wikidata.org/entity/Q43910753,Henry Smith,Hill of Beath,Male,Minister,-3.3681 ,56.0958
http://www.wikidata.org/entity/Q43910972,Hugh Corse,"Bower, Highland",Male,Minister,-3.313 ,58.5472
http://www.wikidata.org/entity/Q43911911,Hugh Ker,Lyne,Male,Minister,-3.2711 ,55.6563
http://www.wikidata.org/entity/Q43916195,Hugh Peebles,Lochwinnoch,Male,Minister,-4.62856 ,55.7925
http://www.wikidata.org/entity/Q43910986,James Blair,Portpatrick,Male,Minister,-5.12429 ,54.845
http://www.wikidata.org/entity/Q43910691,James Brisbane,Kilmacolm,Male,Minister,-4.62708 ,55.8941
http://www.wikidata.org/entity/Q43912092,James Calderwood,Humbie,Male,Minister,-2.86735 ,55.8544
http://www.wikidata.org/entity/Q43911458,James Chalmers,Elie,Male,Minister,-2.82228 ,56.19257
http://www.wikidata.org/entity/Q43911897,James Dickson,"Broughton, Scottish Borders",Male,Minister,-3.4114 ,55.6157
http://www.wikidata.org/entity/Q43910630,James Douglas,Carnwath,Male,Minister,-3.625 ,55.7006
http://www.wikidata.org/entity/Q43913436,James Drummond,Muthill,Male,Minister,-3.83395 ,56.33
http://www.wikidata.org/entity/Q43913449,James Edmonstone,Perth,Male,Minister,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43911815,James Fairlie,Lasswade,Male,Minister,-3.11667 ,55.8833
http://www.wikidata.org/entity/Q43913743,James Ferguson,Kilwinning,Male,Minister,-4.7 ,55.65
http://www.wikidata.org/entity/Q43912810,James Gillespie,Rhynd,Male,Minister,-3.36614 ,56.3648
http://www.wikidata.org/entity/Q43913920,James Glendinning,Largs,Male,Minister,-4.863611111 ,55.793888888
http://www.wikidata.org/entity/Q43910835,James Granger,Kinneff,Male,Minister,-2.23847 ,56.8647
http://www.wikidata.org/entity/Q43911401,James Hadow,Cupar,Male,Minister,-3.01155 ,56.3194
http://www.wikidata.org/entity/Q43911690,James Haistie,Temple,Male,Minister,-3.08333 ,55.8
http://www.wikidata.org/entity/Q43910617,James Hamilton,Lesmahagow,Male,Minister,-3.887 ,55.638
http://www.wikidata.org/entity/Q43916116,James Law,Glasgow,Male,Minister,-4.27 ,55.87
http://www.wikidata.org/entity/Q43910989,James Lowrie,Stoneykirk,Male,Minister,-4.983 ,54.817
http://www.wikidata.org/entity/Q43911412,James Melville,Anstruther,Male,Minister,-2.70274 ,56.2234
http://www.wikidata.org/entity/Q43911102,James Morrison,Evie and Rendall,Male,Minister,-3.0966 ,59.0677
http://www.wikidata.org/entity/Q43910893,James Oliphant,Kinnoull,Male,Minister,-3.418 ,56.403
http://www.wikidata.org/entity/Q43911726,James Porteous,Borthwick,Male,Minister,-3.0112 ,55.8251
http://www.wikidata.org/entity/Q43911707,James Robertson,Cranston,Male,Minister,-2.9752 ,55.8846
http://www.wikidata.org/entity/Q43913910,James Rowat,Kilmarnock,Male,Minister,-4.494444444 ,55.611666666
http://www.wikidata.org/entity/Q43910760,James Simpson,Kirkcaldy,Male,Minister,-3.167369444 ,56.110730555
http://www.wikidata.org/entity/Q43911173,James Spence,Alva,Male,Minister,-3.79957 ,56.153
http://www.wikidata.org/entity/Q43910718,James Stirling,Barony,Male,Minister,-4.241562 ,55.858276
http://www.wikidata.org/entity/Q43910676,James Taylor,Greenock,Male,Minister,-4.766666666 ,55.95
http://www.wikidata.org/entity/Q43911384,James Wedderburn,Moonzie,Male,Minister,-3.062 ,56.345
http://www.wikidata.org/entity/Q43913221,James Wilson,Dysart,Male,Minister,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43911685,John Adamson,Liberton,Male,Minister,-3.1619 ,55.9144
http://www.wikidata.org/entity/Q43915283,John Aird,Newbattle,Male,Minister,-3.0775 ,55.8817
http://www.wikidata.org/entity/Q43911430,John Auchenleck,Lower Largo,Male,Minister,-2.941 ,56.214
http://www.wikidata.org/entity/Q43911239,John Baird,Paisley,Male,Minister,-4.433333333 ,55.85
http://www.wikidata.org/entity/Q43912699,John Blackadder,Troqueer,Male,Minister,-3.60622 ,55.0583
http://www.wikidata.org/entity/Q43911848,John Book,Kirkliston,Male,Minister,-3.4 ,55.95
http://www.wikidata.org/entity/Q43911435,John Carmichael,Kilconquhar,Male,Minister,-2.81667 ,56.2
http://www.wikidata.org/entity/Q43911399,John Carsan,Abdie,Male,Minister,-3.199161 ,56.333495
http://www.wikidata.org/entity/Q43914371,John Cleland,Stow,Male,Minister,-2.8621 ,55.6918
http://www.wikidata.org/entity/Q43911169,John Craigengelt,Alloa,Male,Minister,-3.8 ,56.116666666
http://www.wikidata.org/entity/Q43910991,John Crooks,New Luce,Male,Minister,-4.852 ,54.944
http://www.wikidata.org/entity/Q43910622,John Currie,"Coulter, South Lanarkshire",Male,Minister,-3.54972 ,55.5897
http://www.wikidata.org/entity/Q43912350,John Davidson,Southdean,Male,Minister,-2.5835 ,55.3761
http://www.wikidata.org/entity/Q43910737,John Duncan,Culross,Male,Minister,-3.6293 ,56.0554
http://www.wikidata.org/entity/Q43914840,John Duncunson,Stirling,Male,Minister,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43911865,John Dunlop,East Calder,Male,Minister,-3.4667 ,55.9
http://www.wikidata.org/entity/Q43914017,John Erskine,St Cyrus,Male,Minister,-2.4158 ,56.775
http://www.wikidata.org/entity/Q43913442,John Fairbairn (Freebairn),Madderty,Male,Minister,-3.7 ,56.3667
http://www.wikidata.org/entity/Q43910950,John Gordon,Kiltearn,Male,Minister,-4.3356 ,57.6639
http://www.wikidata.org/entity/Q43910888,John Hall,Kilspindie,Male,Minister,-3.26587 ,56.4162
http://www.wikidata.org/entity/Q43910681,John Hamilton,Inverkip,Male,Minister,-4.8735 ,55.912
http://www.wikidata.org/entity/Q43910640,John Home,Lesmahagow,Male,Minister,-3.887 ,55.638
http://www.wikidata.org/entity/Q43911728,John Knox,"Carrington, Midlothian",Male,Minister,-3.0903 ,55.8328
http://www.wikidata.org/entity/Q43912342,John Lauder,Tyninghame,Male,Minister,-2.62638889 ,56.00277778
http://www.wikidata.org/entity/Q43912685,John Laurie,Penpont,Male,Minister,-3.8142 ,55.2325
http://www.wikidata.org/entity/Q43911741,John Logan,Fala,Male,Minister,-2.88333 ,55.8333
http://www.wikidata.org/entity/Q43910925,John Logie,Rathven,Male,Minister,-2.934 ,57.678
http://www.wikidata.org/entity/Q43912352,John Lothian,Livingston,Male,Minister,-3.5157 ,55.8834
http://www.wikidata.org/entity/Q43911436,John MacBirnie,Crail,Male,Minister,-2.6263 ,56.2608
http://www.wikidata.org/entity/Q43913099,John MacMurdo,Torthorwald,Male,Minister,-3.51447 ,55.0892
http://www.wikidata.org/entity/Q43909845,John Makghie,Dirleton,Male,Minister,-2.785 ,56.048
http://www.wikidata.org/entity/Q43911835,John Makmath,Lasswade,Male,Minister,-3.11667 ,55.8833
http://www.wikidata.org/entity/Q43910871,John Malcolm,Perth,Male,Minister,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43910966,John Munro,Halkirk,Male,Minister,-3.49 ,58.51
http://www.wikidata.org/entity/Q43913096,John Nisbet,New Abbey,Male,Minister,-3.61943 ,54.9799
http://www.wikidata.org/entity/Q43914912,John Nymball,Cranston,Male,Minister,-2.9752 ,55.8846
http://www.wikidata.org/entity/Q43913104,John Oswald,Prestonpans,Male,Minister,-2.961 ,55.9597
