Wikidata Page,Name,Residence,Gender,Occupation,Long,Lat
http://www.wikidata.org/entity/Q43910726,John Paisley,Lochwinnoch,Male,Minister,-4.62856 ,55.7925
http://www.wikidata.org/entity/Q43913584,John Park,Carriden,Male,Minister,-3.566848 ,56.009756
http://www.wikidata.org/entity/Q43912712,John Reid,Lochrutton Loch,Male,Minister,-3.7257 ,55.039
http://www.wikidata.org/entity/Q43910865,John Robertson,Perth,Male,Minister,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43911093,John Ross,Lumphanan,Male,Minister,-2.68667 ,57.1281
http://www.wikidata.org/entity/Q43910764,John Smith,Leslie,Male,Minister,-3.21145 ,56.202
http://www.wikidata.org/entity/Q43913091,John Somerville,Caerlaverock,Male,Minister,-3.5256 ,54.977
http://www.wikidata.org/entity/Q43911564,John Stewart,Kingarth,Male,Minister,-5.03333 ,55.75
http://www.wikidata.org/entity/Q43910685,John Stirling,Greenock,Male,Minister,-4.766666666 ,55.95
http://www.wikidata.org/entity/Q43914980,John Straughan,Kincardine O'Neil,Male,Minister,-2.67399 ,57.0869
http://www.wikidata.org/entity/Q43910661,John Veitch,Roberton,Male,Minister,-3.65 ,55.5492
http://www.wikidata.org/entity/Q43910659,John Wilson,Crawford,Male,Minister,-3.658585 ,55.471864
http://www.wikidata.org/entity/Q43910598,Joseph Provan,Morham,Male,Minister,-2.7125 ,55.9444
http://www.wikidata.org/entity/Q43911901,Kenneth Logie,"Skirling, Scottish Borders",Male,Minister,-3.4704351 ,55.635882
http://www.wikidata.org/entity/Q43911682,Lucas Sonsie,"Carrington, Midlothian",Male,Minister,-3.0903 ,55.8328
http://www.wikidata.org/entity/Q43913484,Mathias Simpson,Stirling,Male,Minister,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43913703,Matthew Carraill,Edrom,Male,Minister,-2.17 ,55.79
http://www.wikidata.org/entity/Q43913930,Matthew Mowat,Kilmarnock,Male,Minister,-4.494444444 ,55.611666666
http://www.wikidata.org/entity/Q43913466,Michael Crainstorm,Cramond,Male,Minister,-3.3 ,55.9667
http://www.wikidata.org/entity/Q43910933,Murdo MacKenzie,Elgin,Male,Minister,-3.315277777 ,57.646388888
http://www.wikidata.org/entity/Q43914906,Nathaniel Harlaw,Ormiston,Male,Minister,-2.94306 ,55.9122
http://www.wikidata.org/entity/Q43911419,Nicol Dalgleish,Pittenweem,Male,Minister,-2.728611111 ,56.213055555
http://www.wikidata.org/entity/Q43911135,Nicoll White,Dunrossness,Male,Minister,-1.30389 ,59.9381
http://www.wikidata.org/entity/Q43911739,Oliver Colt,Inveresk,Male,Minister,-3.0468 ,55.9366
http://www.wikidata.org/entity/Q43913942,Patrick Colville,Beith,Male,Minister,-4.6319 ,55.7533
http://www.wikidata.org/entity/Q43911486,Patrick Cook,Prestonpans,Male,Minister,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43911988,Patrick Cooper,Pittenweem,Male,Minister,-2.728611111 ,56.213055555
http://www.wikidata.org/entity/Q43910927,Patrick Darg,Fordyce,Male,Minister,-2.74653 ,57.6618
http://www.wikidata.org/entity/Q43911898,Patrick Fleming,Stobo,Male,Minister,-3.297777777 ,55.625
http://www.wikidata.org/entity/Q43911917,Patrick Purdie,"Newlands, Scottish Borders",Male,Minister,-2.187 ,55.851
http://www.wikidata.org/entity/Q43910734,Patrick Ramsay,Old Kilpatrick,Male,Minister,-4.4593 ,55.925
http://www.wikidata.org/entity/Q43910695,Patrick Simpson,Renfrew,Male,Minister,-4.366666666 ,55.866666666
http://www.wikidata.org/entity/Q43914904,Patrick Turner,Borthwick,Male,Minister,-3.0112 ,55.8251
http://www.wikidata.org/entity/Q43911115,Patrick Waterston,Orphir,Male,Minister,-3.15 ,58.9333
http://www.wikidata.org/entity/Q43913747,Ralph Rodgers,Ardrossan,Male,Minister,-4.8097 ,55.6432
http://www.wikidata.org/entity/Q43910673,Richard Inglis,Douglas,Male,Minister,-3.85 ,55.55
http://www.wikidata.org/entity/Q43913156,Robert Balcanquhal,Tranent,Male,Minister,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43913232,Robert Birnie,Lanark,Male,Minister,-3.77702 ,55.6749
http://www.wikidata.org/entity/Q43911980,Robert Brown,"Broughton, Scottish Borders",Male,Minister,-3.4114 ,55.6157
http://www.wikidata.org/entity/Q43910743,Robert Bruce,Ballingry,Male,Minister,-3.33333 ,56.15
http://www.wikidata.org/entity/Q43911818,Robert Carson,Newton,Male,Minister,-3.069835 ,55.917035
http://www.wikidata.org/entity/Q43911457,Robert Cleland,Kilrenny,Male,Minister,-2.68333 ,56.2333
http://www.wikidata.org/entity/Q43911851,Robert Cornwall,Linlithgow,Male,Minister,-3.610555555 ,55.975277777
http://www.wikidata.org/entity/Q43910756,Robert Edmonstone,Dunfermline,Male,Minister,-3.461666666 ,56.071388888
http://www.wikidata.org/entity/Q43911959,Robert Elliot,West Linton,Male,Minister,-3.3554 ,55.7526
http://www.wikidata.org/entity/Q43911017,Robert Howie,Aberdeen,Male,Minister,-2.1 ,57.15
http://www.wikidata.org/entity/Q43910946,Robert Jameson,Cairneyhill,Male,Minister,-3.53333 ,56.05
http://www.wikidata.org/entity/Q43910667,Robert Ker,Haddington,Male,Minister,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43912327,Robert Martin,"Eckford, Scottish Borders",Male,Minister,-2.46667 ,55.5167
http://www.wikidata.org/entity/Q43910723,Robert Miller,Port Glasgow,Male,Minister,-4.69 ,55.94
http://www.wikidata.org/entity/Q43911823,Robert Mowat,Temple,Male,Minister,-3.08333 ,55.8
http://www.wikidata.org/entity/Q43913088,Robert Paton,Dumfries,Male,Minister,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43911863,Robert Row,Abercorn,Male,Minister,-3.466666666 ,55.983333333
http://www.wikidata.org/entity/Q43910601,Robert Rowan,"Penninghame, Wigtownshire",Male,Minister,-4.4853 ,54.9579
http://www.wikidata.org/entity/Q43911924,Robert Scott,Eddleston,Male,Minister,-3.20651 ,55.712
http://www.wikidata.org/entity/Q43910662,Robert Semphil,Lesmahagow,Male,Minister,-3.887 ,55.638
http://www.wikidata.org/entity/Q43910712,Robert Taylor,Houston,Male,Minister,-4.552069444 ,55.866969444
http://www.wikidata.org/entity/Q43910606,Samuel Spalding,"Parton, Dumfries and Galloway",Male,Minister,-4.042 ,55.008
http://www.wikidata.org/entity/Q43912334,Thomas Abernethy,Hownam,Male,Minister,-2.3519 ,55.4657
http://www.wikidata.org/entity/Q43913900,Thomas Bell,Irvine,Male,Minister,-4.661111111 ,55.619444444
http://www.wikidata.org/entity/Q43910698,Thomas Blackwell,Paisley,Male,Minister,-4.433333333 ,55.85
http://www.wikidata.org/entity/Q43911414,Thomas Buchanan,Ceres,Male,Minister,-2.971445 ,56.29205
http://www.wikidata.org/entity/Q43910786,Thomas Cooper,Montrose,Male,Minister,-2.605833333 ,56.708055555
http://www.wikidata.org/entity/Q43911730,Thomas Copland,Temple,Male,Minister,-3.08333 ,55.8
http://www.wikidata.org/entity/Q43910886,Thomas Haliburton,Errol,Male,Minister,-3.21321 ,56.3915
http://www.wikidata.org/entity/Q43910603,Thomas Kerr,Wigtown,Male,Minister,-4.443888888 ,54.8675
http://www.wikidata.org/entity/Q43913859,Thomas Kirkaldie,Tranent,Male,Minister,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43910929,Thomas Law,Elgin,Male,Minister,-3.315277777 ,57.646388888
http://www.wikidata.org/entity/Q43911985,Thomas Lindsay,Walston,Male,Minister,-3.5 ,55.7
http://www.wikidata.org/entity/Q43913543,Thomas Ramsay,"Foulden, Scottish Borders",Male,Minister,-2.1148 ,55.7954
http://www.wikidata.org/entity/Q43911868,Thomas Spittal,Falkirk,Male,Minister,-3.784444444 ,56.000555555
http://www.wikidata.org/entity/Q43911751,Thomas Tilideff,Foveran,Male,Minister,-2.03483 ,57.2994
http://www.wikidata.org/entity/Q43912332,Thomas Wilkie,Crailing,Male,Minister,-2.5 ,55.5
http://www.wikidata.org/entity/Q43912013,Thomas Wood,Dunbar,Male,Minister,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43913387,Thomas Wylie,Kirkcudbright,Male,Minister,-4.051666666 ,54.835277777
http://www.wikidata.org/entity/Q43911331,Walter Bruce,Inverkeithing,Male,Minister,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43911373,Walter Greig,Balmerino,Male,Minister,-3.043 ,56.411
http://www.wikidata.org/entity/Q43913734,Walter Griffe,Inverkeithing,Male,Minister,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43910767,William Bell,Auchtertool,Male,Minister,-3.25 ,56.1
http://www.wikidata.org/entity/Q43915125,William Calderwood,Dalkeith,Male,Minister,-3.068332 ,55.893642
http://www.wikidata.org/entity/Q43910937,William Clogie,Spynie,Male,Minister,-3.2952 ,57.667
http://www.wikidata.org/entity/Q14948908,William Colvill,Edinburgh,Male,Minister,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43911407,William Greenlees,Cupar,Male,Minister,-3.01155 ,56.3194
http://www.wikidata.org/entity/Q43911831,William Hamilton,Cranston,Male,Minister,-2.9752 ,55.8846
http://www.wikidata.org/entity/Q43911455,William Hardie,St Andrews,Male,Minister,-2.798888888 ,56.338888888
http://www.wikidata.org/entity/Q43910959,William Innes,Thurso,Male,Minister,-3.521111111 ,58.596111111
http://www.wikidata.org/entity/Q43912326,William Jameson,Jedburgh,Male,Minister,-2.546 ,55.477
http://www.wikidata.org/entity/Q43911687,William Knox,Cockpen,Male,Minister,-3.089 ,55.8618
http://www.wikidata.org/entity/Q43910963,William Macbeth,Olrig,Male,Minister,-3.43011 ,58.5633
http://www.wikidata.org/entity/Q43910658,William Morton,Wiston,Male,Minister,-3.65694 ,55.5719
http://www.wikidata.org/entity/Q43910758,William Nairn,Dysart,Male,Minister,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43910741,William Oliphant,Dunfermline,Male,Minister,-3.461666666 ,56.071388888
http://www.wikidata.org/entity/Q43914894,William Penman,Crichton,Male,Minister,-2.98249 ,55.8471
http://www.wikidata.org/entity/Q43911404,William Pitcairn,Collessie,Male,Minister,-3.15 ,56.3
http://www.wikidata.org/entity/Q43911845,William Powrie,Abercorn,Male,Minister,-3.466666666 ,55.983333333
http://www.wikidata.org/entity/Q43910799,William Raitt,Brechin,Male,Minister,-2.655277777 ,56.73
http://www.wikidata.org/entity/Q43913921,William Rodgers,West Kilbride,Male,Minister,-4.8576 ,55.6966
http://www.wikidata.org/entity/Q43910863,William Row,Forgandenny,Male,Minister,-3.4775 ,56.34694444
http://www.wikidata.org/entity/Q43910669,William Somerville,Pettinain,Male,Minister,-3.6667 ,55.6667
http://www.wikidata.org/entity/Q43915568,William Spittal,Dysart,Male,Minister,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43915864,William Struthers,Edinburgh,Male,Minister,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43911926,William Thomson,Traquair,Male,Minister,-3.06667 ,55.6
http://www.wikidata.org/entity/Q43910771,William Trent,Haddington,Male,Minister,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43911873,William Tweedie,Slamannan,Male,Minister,-3.833327777 ,55.937902777
http://www.wikidata.org/entity/Q43915863,William Wishart,Leith,Male,Minister,-3.17005 ,55.9801
http://www.wikidata.org/entity/Q43916012,Henry Elder,Perth,Male,Notary,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43916010,John Roife,Perth,Male,Notary,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43916040,Martin Logie,Ross and Cromarty,Male,Notary,-5.0 ,57.6667
http://www.wikidata.org/entity/Q43913352,Patrick Abernethy,Duns,Male,Notary,-2.3426 ,55.7784
http://www.wikidata.org/entity/Q43916005,Thomas Gaw,Perth,Male,Notary,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43910643,William Dalyell,Dirleton,Male,Notary,-2.785 ,56.048
http://www.wikidata.org/entity/Q43913895,James Lowdoun,Ayr,Male,Officer of the court,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43913893,John MacCrae,Ayr,Male,Officer of the court,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43915365,Thomas Hogg,Dalkeith,Male,Officer of the court,-3.068332 ,55.893642
http://www.wikidata.org/entity/Q43912029,William Atchiesone,Prestonpans,Male,Officer of the court,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43915355,Archibald Gemmill,Dalkeith,Male,Ordinary,-3.068332 ,55.893642
http://www.wikidata.org/entity/Q43916017,Gilbert Moncreiff,Edinburgh,Male,Physician,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43910704,Matthew Brisbane,Glasgow,Male,Physician,-4.27 ,55.87
http://www.wikidata.org/entity/Q43912398,Thomas Gray,Eyemouth,Male,Portioner,-2.090555555 ,55.869444444
http://www.wikidata.org/entity/Q43915890,John Crichton,Fala,Male,Presenter,-2.88333 ,55.8333
http://www.wikidata.org/entity/Q43913218,David Moir,Culross,Male,Procurator,-3.6293 ,56.0554
http://www.wikidata.org/entity/Q43913518,Abraham Stevenson,Orkney Islands,Male,Procurator fiscal,-3.0 ,59.0
http://www.wikidata.org/entity/Q43914155,John Wilkie,Haddington,Male,Procurator fiscal,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43913273,Robert Chalmer,Orkney Islands,Male,Procurator fiscal,-3.0 ,59.0
http://www.wikidata.org/entity/Q43913525,Robert Coltart,Orkney Islands,Male,Procurator fiscal,-3.0 ,59.0
http://www.wikidata.org/entity/Q43913277,Robert Scollay,Orkney Islands,Male,Procurator fiscal,-3.0 ,59.0
http://www.wikidata.org/entity/Q43915706,Adam Richie,Ayr,Male,Provost,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43911012,Alexander Chalmer,"Cults, Aberdeen",Male,Provost,-2.17387 ,57.1187
http://www.wikidata.org/entity/Q43912442,Alexander Rutherford,Aberdeen,Male,Provost,-2.1 ,57.15
http://www.wikidata.org/entity/Q43912480,Alexander Scott,Forfar,Male,Provost,-2.89 ,56.643055555
http://www.wikidata.org/entity/Q43912776,Douglas,Kilspindie,Male,Provost,-3.26587 ,56.4162
http://www.wikidata.org/entity/Q43912243,Duncan Nairn,Stirling,Male,Provost,-3.9369 ,56.1166
http://www.wikidata.org/entity/Q43915546,George Butler,Haddington,Male,Provost,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43913886,George Jameson,Ayr,Male,Provost,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43916217,George Porterfield,Glasgow,Male,Provost,-4.27 ,55.87
http://www.wikidata.org/entity/Q43913925,Gilbert Richard,Ayr,Male,Provost,-4.6278 ,55.4639
http://www.wikidata.org/entity/Q43915614,James Hall,Dumbarton,Male,Provost,-4.547222222 ,55.948611111
http://www.wikidata.org/entity/Q43911558,John Cockburn,Haddington,Male,Provost,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43912966,John Glass,Rothesay,Male,Provost,-5.05 ,55.833333333
http://www.wikidata.org/entity/Q43914450,John Lowes,Peebles,Male,Provost,-3.18 ,55.65
http://www.wikidata.org/entity/Q43915496,John MacCulloch,Tain,Male,Provost,-4.0567 ,57.8118
http://www.wikidata.org/entity/Q43915053,John Peebles,Irvine,Male,Provost,-4.661111111 ,55.619444444
http://www.wikidata.org/entity/Q43913389,John Quart,Kirkcudbright,Male,Provost,-4.051666666 ,54.835277777
http://www.wikidata.org/entity/Q43913265,John Spreull,Renfrew,Male,Provost,-4.366666666 ,55.866666666
http://www.wikidata.org/entity/Q43912186,John Tarbet,Dundee,Male,Provost,-2.97 ,56.464
http://www.wikidata.org/entity/Q43914713,Ronald Bain,Dingwall,Male,Provost,-4.427777777 ,57.597222222
http://www.wikidata.org/entity/Q43913675,Thomas MacBurnie,Dumfries,Male,Provost,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43916144,William Glendinning,Kirkcudbright,Male,Provost,-4.051666666 ,54.835277777
http://www.wikidata.org/entity/Q43915208,William Inglis,Inverkeithing,Male,Provost,-3.383333333 ,56.033333333
http://www.wikidata.org/entity/Q43913715,Alexander Wardrop,North Leith,Male,Reader,-3.1809 ,55.9758
http://www.wikidata.org/entity/Q43913482,James Craig,Dysart,Male,Reader,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43912102,James Grierson,Ormiston,Male,Reader,-2.94306 ,55.9122
http://www.wikidata.org/entity/Q43913626,Alexander Crowlie,Bo'ness,Male,Sailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913587,Andrew Burnside,Bo'ness,Male,Sailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43915570,David Clerk,Dysart,Male,Sailor,-3.1254 ,56.1256
http://www.wikidata.org/entity/Q43913588,James Cassillis,Bo'ness,Male,Sailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913615,James Gardener,Bo'ness,Male,Sailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913623,John Thornbrow,Bo'ness,Male,Sailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913602,Robert Mitchell,Bo'ness,Male,Sailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913592,Thomas Knowes,Bo'ness,Male,Sailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43913402,Alexander Campbell,Dumfries,Male,Sheriff,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43912017,Alexander Crombie,Dunbar,Male,Sheriff,-2.522777777 ,55.998333333
http://www.wikidata.org/entity/Q43915042,Alexander Hammilton,Kinglassie,Male,Sheriff,-3.233333333 ,56.166666666
http://www.wikidata.org/entity/Q43912340,Archibald Douglas,"Cavers, Scottish Borders",Male,Sheriff,-2.7273 ,55.4324
http://www.wikidata.org/entity/Q43913059,Hugh Campbell,Nairn,Male,Sheriff,-3.866666666 ,57.583333333
http://www.wikidata.org/entity/Q43915653,Hugh Sempill,Renfrew,Male,Sheriff,-4.366666666 ,55.866666666
http://www.wikidata.org/entity/Q43913416,James Clerk,Fife,Male,Sheriff,-3.2 ,56.25
http://www.wikidata.org/entity/Q43911700,James MacGill,Cranston,Male,Sheriff,-2.9752 ,55.8846
http://www.wikidata.org/entity/Q43912845,James Murray,Perth,Male,Sheriff,-3.4317 ,56.3953
http://www.wikidata.org/entity/Q43914720,James Sinclair,Murkle,Male,Sheriff,-3.4435 ,58.5943
http://www.wikidata.org/entity/Q43915430,John Charters,Amisfield,Male,Sheriff,-3.56 ,55.12
http://www.wikidata.org/entity/Q43913411,John Falconer,Fife,Male,Sheriff,-3.2 ,56.25
http://www.wikidata.org/entity/Q43913391,John Matheson,Fife,Male,Sheriff,-3.2 ,56.25
http://www.wikidata.org/entity/Q43913184,John Urquhart,Cromarty,Male,Sheriff,-4.03701 ,57.6816
http://www.wikidata.org/entity/Q43915433,Robert Crichton,Dumfries,Male,Sheriff,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43915714,Robert Greirson,Lag,Male,Sheriff,-3.7422 ,55.0897
http://www.wikidata.org/entity/Q43912726,Robert Richardson,Haddington,Male,Sheriff,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43915729,Thomas Ker,Berwickshire,Male,Sheriff,-2.5 ,55.75
http://www.wikidata.org/entity/Q43915002,Walter Dundas,Linlithgow,Male,Sheriff,-3.610555555 ,55.975277777
http://www.wikidata.org/entity/Q43916057,Walter Urquhart,Cromarty,Male,Sheriff,-4.03701 ,57.6816
http://www.wikidata.org/entity/Q43915876,William Cochrane,Renfrew,Male,Sheriff,-4.366666666 ,55.866666666
http://www.wikidata.org/entity/Q43913521,William Dick,Edinburgh,Male,Sheriff,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913999,Alexander Grant,Inverness,Male,Sheriff Depute,-4.225833333 ,57.483888888
http://www.wikidata.org/entity/Q43912169,Donald MacDonald,Sleat,Male,Sheriff Depute,-5.93223 ,57.1102
http://www.wikidata.org/entity/Q43912168,Henry Home,Berwick-upon-Tweed,Male,Sheriff Depute,-2.0 ,55.7667
http://www.wikidata.org/entity/Q43910977,James Campbell,Caithness,Male,Sheriff Depute,-3.5 ,58.416666666
http://www.wikidata.org/entity/Q43915778,John Keith,Aberdeen,Male,Sheriff Depute,-2.1 ,57.15
http://www.wikidata.org/entity/Q43914147,Oliver Sinclair,Berwick-upon-Tweed,Male,Sheriff Depute,-2.0 ,55.7667
http://www.wikidata.org/entity/Q43909843,Thomas Leslie,Aberdeen,Male,Sheriff Depute,-2.1 ,57.15
http://www.wikidata.org/entity/Q43913400,William Heriot,Dumfries,Male,Sheriff Depute,-3.616666666 ,55.066666666
http://www.wikidata.org/entity/Q43913756,Nicholas Proddy,Edinburgh,Male,Surgeon,-3.1989 ,55.95
http://www.wikidata.org/entity/Q43913611,Robert Brontein,Bo'ness,Male,Tailor,-3.608911111 ,56.016811111
http://www.wikidata.org/entity/Q43910820,George Cockburn,Haddington,Male,Treasurer,-2.78332 ,55.95612
http://www.wikidata.org/entity/Q43913149,Rory Bain,"Tulloch, Perth and Kinross",Male,Tutor,-3.468 ,56.413
http://www.wikidata.org/entity/Q43913213,William Sandilands,Mid Calder,Male,Tutor,-3.481 ,55.8918
http://www.wikidata.org/entity/Q43915900,Andrew Wallace,Fala,Male,Weaver,-2.88333 ,55.8333
http://www.wikidata.org/entity/Q43912030,David Cowan,Prestonpans,Male,Witch-pricker,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43911521,George Cathie,Tranent,Male,Witch-pricker,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43915540,James Scobie,Musselburgh,Male,Witch-pricker,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43911149,Thomas Crawford,Tranent,Male,Witch-pricker,-2.95417 ,55.9447
http://www.wikidata.org/entity/Q43913717,William Scobie,Musselburgh,Male,Witch-pricker,-3.0472 ,55.9433
http://www.wikidata.org/entity/Q43915967,John Bull,Prestonpans,Male,Workman,-2.961 ,55.9597
http://www.wikidata.org/entity/Q43915849,James Wyseman,Elgin,Male,Writer,-3.315277777 ,57.646388888
http://www.wikidata.org/entity/Q43913545,William Cockburn,Keith,Male,Writer,-2.9555 ,57.5428
