Wikidata Page,Name,Residence,Gender,Long,Lat
http://www.wikidata.org/entity/Q43915946,Graham,Glasgow,Female,-4.27,55.87
http://www.wikidata.org/entity/Q43911107,Henry Smith,Orkney Islands,Male,-3,59
http://www.wikidata.org/entity/Q43911215,John Gordon,Blelack,Male,-2.924092,57.12002
http://www.wikidata.org/entity/Q43911220,John Ross,Craigton,Male,-2.79661,56.5324
http://www.wikidata.org/entity/Q43911223,John Ross,Auchlossan,Male,-2.712479,57.107851
http://www.wikidata.org/entity/Q43911289,Alexander Forbes,Melgund,Male,-2.7472,56.6982
http://www.wikidata.org/entity/Q43911324,John Wauchope,"Niddrie, Edinburgh",Male,-3.11444,55.9319
http://www.wikidata.org/entity/Q43911563,John Gordon,Ardwell,Male,-4.941,54.771
http://www.wikidata.org/entity/Q43911569,James Stewart,Auchinleck,Male,-4.3,55.46666667
http://www.wikidata.org/entity/Q43911991,John Sinclair,Lochend,Male,-4.3379,57.4091
http://www.wikidata.org/entity/Q43912019,John Hall,Dunglass,Male,-2.375555555,55.94166667
http://www.wikidata.org/entity/Q43912045,John Clerk,Penicuik,Male,-3.22,55.826
http://www.wikidata.org/entity/Q43912065,William Baillie,"Lamington, South Lanarkshire",Male,-3.61833,55.5628
http://www.wikidata.org/entity/Q43912081,George Cockburn,Ormiston,Male,-2.94306,55.9122
http://www.wikidata.org/entity/Q43912109,James Brisbane,Bishopton,Male,-4.50518,55.9084
http://www.wikidata.org/entity/Q43912126,John Stirling,Keir,Male,-3.795,55.219
http://www.wikidata.org/entity/Q43912138,Thomas Wilson,Huntly,Male,-2.78333,57.45
http://www.wikidata.org/entity/Q43912165,James Cockburn,Berwick-upon-Tweed,Male,-2,55.7667
http://www.wikidata.org/entity/Q43912179,John MacLeod,Isle of Raasay,Male,-6.033333333,57.4
http://www.wikidata.org/entity/Q43912227,John Stirling,Kilbride,Male,-4.007458,56.209191
http://www.wikidata.org/entity/Q43912415,William Reid,Aberdeen,Male,-2.1,57.15
http://www.wikidata.org/entity/Q43912436,Archibald Douglas,"Spott, East Lothian",Male,-2.52417,55.9722
http://www.wikidata.org/entity/Q43912447,Robert Douglas,West Barns,Male,-2.553,55.9937
http://www.wikidata.org/entity/Q43912451,Robert Lauder,"Belhaven, Scotland",Male,-2.54083,55.9997
http://www.wikidata.org/entity/Q43912473,David Hunter,Burnside of Duntrune,Male,-2.91294,56.5019
http://www.wikidata.org/entity/Q43912486,John Nicolson,Lasswade,Male,-3.11667,55.8833
http://www.wikidata.org/entity/Q43912537,William Oliphant,Carpow,Male,-3.29095,56.3431
http://www.wikidata.org/entity/Q43912571,John Ayton,Ayton,Male,-2.12301,55.8425
http://www.wikidata.org/entity/Q43912572,John Leslie,Newton,Male,-3.069835,55.917035
http://www.wikidata.org/entity/Q43912598,William Douglas,Kirkness,Male,-3.3107,56.1734
http://www.wikidata.org/entity/Q43912613,Robert Crawford,Powmill,Male,-3.58126,56.1645
http://www.wikidata.org/entity/Q43912649,Robert Lauder,West Barns,Male,-2.553,55.9937
http://www.wikidata.org/entity/Q43912669,William Thomson,Newton,Male,-3.069835,55.917035
http://www.wikidata.org/entity/Q43912682,William Murray,Fife,Male,-3.2,56.25
http://www.wikidata.org/entity/Q43912722,Andrew Melville,Dysart,Male,-3.1254,56.1256
http://www.wikidata.org/entity/Q43912796,Thomas Haliburton,Newmains,Male,-3.87714,55.7832
http://www.wikidata.org/entity/Q43912924,William Ker,Newton,Male,-3.069835,55.917035
http://www.wikidata.org/entity/Q43912958,David Lindsay,"Clova, Angus",Male,-3.10485,56.8436
http://www.wikidata.org/entity/Q43913010,James Dunlop,Dunlop,Male,-4.54,55.7
http://www.wikidata.org/entity/Q43913072,Archibald Stewart,Blackhall,Male,-3.253075,55.95878611
http://www.wikidata.org/entity/Q43913131,Archibald Douglas,Prestonpans,Male,-2.961,55.9597
http://www.wikidata.org/entity/Q43913201,James Aitken,Fife,Male,-3.2,56.25
http://www.wikidata.org/entity/Q43913229,John Wauchope,"Niddrie, Edinburgh",Male,-3.11444,55.9319
http://www.wikidata.org/entity/Q43913329,Patrick Home,Ayton,Male,-2.12301,55.8425
http://www.wikidata.org/entity/Q43913510,John Home,North Berwick,Male,-2.717,56.058
http://www.wikidata.org/entity/Q43913523,Patrick Stewart,Orkney Islands,Male,-3,59
http://www.wikidata.org/entity/Q43913536,Alexander Ramsay,Peaston,Male,-2.915091,55.878235
http://www.wikidata.org/entity/Q43913633,James Hamilton,Bo'ness,Male,-3.608911111,56.01681111
http://www.wikidata.org/entity/Q43913669,James Douglas,Dumfries,Male,-3.616666666,55.06666667
http://www.wikidata.org/entity/Q43913702,William Burnet,Edinburgh,Male,-3.1989,55.95
http://www.wikidata.org/entity/Q43913706,George Leslie,Edinburgh,Male,-3.1989,55.95
http://www.wikidata.org/entity/Q43913880,Ninian Reid,Tranent,Male,-2.95417,55.9447
http://www.wikidata.org/entity/Q43913939,George Home,Eyemouth,Male,-2.090555555,55.86944444
http://www.wikidata.org/entity/Q43913948,William Cuningham,Craigends,Male,-4.525,55.86111111
http://www.wikidata.org/entity/Q43913955,Alexander Porterfield,Renfrewshire,Male,-4.389464,55.877277
http://www.wikidata.org/entity/Q43914025,Hugh Hay,Newton,Male,-3.069835,55.917035
http://www.wikidata.org/entity/Q43914051,Alexander Hay,Nairn,Male,-3.866666666,57.58333333
http://www.wikidata.org/entity/Q43914083,William Murray,Abercorn,Male,-3.466666666,55.98333333
http://www.wikidata.org/entity/Q43914102,John Gordon,Embo,Male,-3.98,57.9
http://www.wikidata.org/entity/Q43914146,James Cockburn,Berwick-upon-Tweed,Male,-2,55.7667
http://www.wikidata.org/entity/Q43914165,Alexander Spittal,Blairlogie,Male,-3.88651,56.1495
http://www.wikidata.org/entity/Q43914178,Alexander Henderson,Inverkeithing,Male,-3.383333333,56.03333333
http://www.wikidata.org/entity/Q43914254,James Watson,Corstorphine,Male,-3.2854,55.9429
http://www.wikidata.org/entity/Q43914267,John Hepburn,"Smeaton, East Lothian",Male,-2.6525,55.9986
http://www.wikidata.org/entity/Q43914282,George Johnston,Morham,Male,-2.7125,55.9444
http://www.wikidata.org/entity/Q43914287,James Campbell,Linlithgow,Male,-3.610555555,55.97527778
http://www.wikidata.org/entity/Q43914309,Alexander Swinton,"Swinton, Scottish Borders",Male,-2.26422,55.7197
http://www.wikidata.org/entity/Q43914311,Patrick Home,Coldingham,Male,-2.156753,55.886672
http://www.wikidata.org/entity/Q43914323,James Scott,Galashiels,Male,-2.818888888,55.62055556
http://www.wikidata.org/entity/Q43914326,William Scott,"Swinton, Scottish Borders",Male,-2.26422,55.7197
http://www.wikidata.org/entity/Q43914345,John Pringle,Saltoun Wood,Male,-2.8541,55.8864
http://www.wikidata.org/entity/Q43914439,Robert Douglas,"Linton, Scottish Borders",Male,-2.3588,55.5304
http://www.wikidata.org/entity/Q43914442,Alexander Spittal,Stobo,Male,-3.297777777,55.625
http://www.wikidata.org/entity/Q43914451,Michael Scott,Stobo,Male,-3.297777777,55.625
http://www.wikidata.org/entity/Q43914458,James Ramsay,"Arniston, Midlothian",Male,-3.05,55.83
http://www.wikidata.org/entity/Q43914473,John Murray,Romanno,Male,-3.326978,55.721187
http://www.wikidata.org/entity/Q43914492,Patrick Scott,Dalkeith,Male,-3.068332,55.893642
http://www.wikidata.org/entity/Q43914498,Alexander Johnston,Dalkeith,Male,-3.068332,55.893642
http://www.wikidata.org/entity/Q43914504,James Murray,"Skirling, Scottish Borders",Male,-3.4704351,55.635882
http://www.wikidata.org/entity/Q43914511,William Brown,Dolphinton,Male,-3.41667,55.7
http://www.wikidata.org/entity/Q43914519,Lindsay,Comiston,Male,-3.21363,55.9104
http://www.wikidata.org/entity/Q43914530,William Brown,Biggar,Male,-3.5158,55.6221
http://www.wikidata.org/entity/Q43914545,John Ramsay,Whitehill,Male,-3.030577,55.886446
http://www.wikidata.org/entity/Q43914562,William Cuningham,"Carrington, Midlothian",Male,-3.0903,55.8328
http://www.wikidata.org/entity/Q43914566,Colin MacKenzie,Kintail,Male,-5.3522,57.2058
http://www.wikidata.org/entity/Q43914617,John MacKenzie,Gairloch,Male,-5.691,57.728
http://www.wikidata.org/entity/Q43914619,William Lowes,Peebles,Male,-3.18,55.65
http://www.wikidata.org/entity/Q43914631,John Brown,Smailholm,Male,-2.56667,55.6167
http://www.wikidata.org/entity/Q43914646,Alexander Bain,"Tulloch, Perth and Kinross",Male,-3.468,56.413
http://www.wikidata.org/entity/Q43914677,Thomas Smith,Inveresk,Male,-3.0468,55.9366
http://www.wikidata.org/entity/Q43914682,William Douglas,Jedburgh,Male,-2.546,55.477
http://www.wikidata.org/entity/Q43914685,Alexander Menzies,Weem,Male,-3.88739,56.6257
http://www.wikidata.org/entity/Q43914688,William Stewart,Grandtully,Male,-3.77639,56.657
http://www.wikidata.org/entity/Q43914698,Robert Bruce,Clackmannan,Male,-3.74652,56.1091
http://www.wikidata.org/entity/Q43914730,John Sinclair,Ulbster,Male,-3.1567,58.3549
http://www.wikidata.org/entity/Q43914775,John Innes,Reay,Male,-3.775,58.559
http://www.wikidata.org/entity/Q43914791,Sinclair,Scrabster,Male,-3.5525,58.60972222
http://www.wikidata.org/entity/Q43914819,James Ogilvie,"Airlie, Angus",Male,-3.12362,56.6493
http://www.wikidata.org/entity/Q43914825,John Erskine,Forfar,Male,-2.89,56.64305556
http://www.wikidata.org/entity/Q43914877,William Hart,"Preston, East Lothian",Male,-2.979,55.9547
http://www.wikidata.org/entity/Q43914899,William Clerk,Dalkeith,Male,-3.068332,55.893642
http://www.wikidata.org/entity/Q43914929,Patrick Hepburn,Haddington,Male,-2.78332,55.95612
http://www.wikidata.org/entity/Q43914946,James Douglas,"Spott, East Lothian",Male,-2.52417,55.9722
http://www.wikidata.org/entity/Q43914954,David Murray,Scone,Male,-3.404,56.4179
http://www.wikidata.org/entity/Q43914987,Patrick Hepburn,"Smeaton, East Lothian",Male,-2.6525,55.9986
http://www.wikidata.org/entity/Q43915021,James Dundas,Duddingston,Male,-3.14673,55.9416
http://www.wikidata.org/entity/Q43915050,Alexander Livingston,Linlithgow,Male,-3.610555555,55.97527778
http://www.wikidata.org/entity/Q43915082,Sandilands,St Monans,Male,-2.76658,56.206
http://www.wikidata.org/entity/Q43915132,James Bannatyne,Bathgate,Male,-3.6431,55.9024
http://www.wikidata.org/entity/Q43915137,John Hamilton,Haddington,Male,-2.78332,55.95612
http://www.wikidata.org/entity/Q43915168,David Brown,Fife,Male,-3.2,56.25
http://www.wikidata.org/entity/Q43915175,John Fleming,Wigtown,Male,-4.443888888,54.8675
http://www.wikidata.org/entity/Q43915185,Robert Seton,Tranent,Male,-2.95417,55.9447
http://www.wikidata.org/entity/Q43915193,John Campbell,Ayrshire,Male,-4.635836,55.461053
http://www.wikidata.org/entity/Q43915226,Thomas Baillie,Newton,Male,-3.069835,55.917035
http://www.wikidata.org/entity/Q43915239,William Murray,Newton,Male,-3.069835,55.917035
http://www.wikidata.org/entity/Q43915272,John Denholm,Edinburgh,Male,-3.1989,55.95
http://www.wikidata.org/entity/Q43915290,James Stewart,Liberton,Male,-3.1619,55.9144
http://www.wikidata.org/entity/Q43915296,Robert Strachan,Edinburgh,Male,-3.1989,55.95
http://www.wikidata.org/entity/Q43915305,James Calderwood,Dalkeith,Male,-3.068332,55.893642
http://www.wikidata.org/entity/Q43915317,James Douglas,Lugton,Male,-4.52764,55.7439
http://www.wikidata.org/entity/Q43915345,John Wilson,Newbattle,Male,-3.0775,55.8817
http://www.wikidata.org/entity/Q43915352,Alexander Dickson,Dalkeith,Male,-3.068332,55.893642
http://www.wikidata.org/entity/Q43915394,Alexander Cuningham,West Barns,Male,-2.553,55.9937
http://www.wikidata.org/entity/Q43915407,William Sinclair,"Berriedale, Highland",Male,-3.49583,58.1894
http://www.wikidata.org/entity/Q43915414,John Weymss,Coaltown of Wemyss,Male,-3.089,56.151
http://www.wikidata.org/entity/Q43915419,John Sinclair,Dunbeath,Male,-3.42,58.25
http://www.wikidata.org/entity/Q43915423,Alexander Sutherland,Caithness,Male,-3.5,58.41666667
http://www.wikidata.org/entity/Q43915535,John Sinclair,Herdmanston,Male,-2.84378,55.920612
http://www.wikidata.org/entity/Q43915538,John Sinclair,Herdmanston,Male,-2.84378,55.920612
http://www.wikidata.org/entity/Q43915548,George Cockburn,Ormiston,Male,-2.94306,55.9122
http://www.wikidata.org/entity/Q43915554,John Arnott,Cockburnspath,Male,-2.36018,55.9329
http://www.wikidata.org/entity/Q43915557,George Home,Ford,Male,-5.43036,56.1774
http://www.wikidata.org/entity/Q43915584,Colin MacKenzie,Ross and Cromarty,Male,-5,57.6667
http://www.wikidata.org/entity/Q43915590,Alexander MacKenzie,Ross and Cromarty,Male,-5,57.6667
http://www.wikidata.org/entity/Q43915597,John Wilkie,"Foulden, Scottish Borders",Male,-2.1148,55.7954
http://www.wikidata.org/entity/Q43915605,Alexander Brodie,Kinloss,Male,-3.56756,57.6337
http://www.wikidata.org/entity/Q43915617,John Brisbane,Bishopton,Male,-4.50518,55.9084
http://www.wikidata.org/entity/Q43915624,James Dunbar,Moray,Male,-3.25,57.4167
http://www.wikidata.org/entity/Q43915659,John Brown,Carsluith,Male,-4.3639,54.8681
http://www.wikidata.org/entity/Q43915674,Archibald Murray,Darnhall Mains,Male,-3.21108,55.7209
http://www.wikidata.org/entity/Q43915699,Claud Hamilton,Dumfries,Male,-3.616666666,55.06666667
http://www.wikidata.org/entity/Q43915702,George Ramsay,Berwickshire,Male,-2.5,55.75
http://www.wikidata.org/entity/Q43915721,Robert Wallace,Ayrshire,Male,-4.635836,55.461053
http://www.wikidata.org/entity/Q43915724,Archibald Dunbar,Ayrshire,Male,-4.635836,55.461053
http://www.wikidata.org/entity/Q43915759,William Innes,Reay,Male,-3.775,58.559
http://www.wikidata.org/entity/Q43915803,William Cuningham,Ayr,Male,-4.6278,55.4639
http://www.wikidata.org/entity/Q43915805,James Chalmers,Ayr,Male,-4.6278,55.4639
http://www.wikidata.org/entity/Q43915811,Robert Arbuthnott,Kincardine,Male,-3.719,56.069
http://www.wikidata.org/entity/Q43915812,Robert Arbuthnott,Kincardine,Male,-3.719,56.069
http://www.wikidata.org/entity/Q43915838,George Gordon,Banff,Male,-2.524,57.667
http://www.wikidata.org/entity/Q43915844,James Ogilvie,Banff,Male,-2.524,57.667
http://www.wikidata.org/entity/Q43915868,John Dunlop,Edinburgh,Male,-3.1989,55.95
http://www.wikidata.org/entity/Q43915879,Robert Sempill,Nobleston,Male,-4.563879,55.976146
http://www.wikidata.org/entity/Q43915897,John Finlayson,Fala,Male,-2.88333,55.8333
http://www.wikidata.org/entity/Q43915938,William Livingston,Kilsyth,Male,-4.06,55.98
http://www.wikidata.org/entity/Q43915977,John Wallace,Craigie,Male,-4.49413,55.56112
http://www.wikidata.org/entity/Q43916045,John Wilson,Chanonry Point,Male,-4.09861,57.5722
http://www.wikidata.org/entity/Q43916047,William Robertson,Chanonry Point,Male,-4.09861,57.5722
http://www.wikidata.org/entity/Q43916069,George Leslie,Aberdeen,Male,-2.1,57.15
http://www.wikidata.org/entity/Q43916090,John Hamilton,Grange,Male,-1.8083,57.5064
http://www.wikidata.org/entity/Q43916092,James Watson,Tranent,Male,-2.95417,55.9447
http://www.wikidata.org/entity/Q43916114,James Johnston,"Elphinstone, East Lothian",Male,-2.966,55.922
http://www.wikidata.org/entity/Q43916141,John Gordon,Kirkcudbright,Male,-4.051666666,54.83527778
http://www.wikidata.org/entity/Q43916146,James Dunbar,Moray,Male,-3.25,57.4167
http://www.wikidata.org/entity/Q43916156,John Hay,Moray,Male,-3.25,57.4167
http://www.wikidata.org/entity/Q43916198,James Durham,Renfrew,Male,-4.366666666,55.86666667
http://www.wikidata.org/entity/Q43916203,James Melville,Fife,Male,-3.2,56.25
http://www.wikidata.org/entity/Q43916237,Alexander Hay,Haddington,Male,-2.78332,55.95612
