item,witch,itemLabel,place_of_detentionLabel,place_of_detention_coordinate,genderLabel,occupationLabel,chargeLabel,classLabel,ethnicLabel,mdeathLabel,cdeathLabel,deathlocLabel,detainLabel
http://www.wikidata.org/entity/Q43390486,A/EGD/1826,Catharin Walker,Brechin,Point(-2.655277777 56.73),female,,,,,,,,Brechin
http://www.wikidata.org/entity/Q43390861,A/EGD/2517,Marjorie (Marion) Durie,Inverkeithing,Point(-3.383333333 56.033333333),female,,,middling,,,,,Inverkeithing
http://www.wikidata.org/entity/Q43390861,A/EGD/2517,Marjorie (Marion) Durie,Burntisland,Point(-3.2325 56.059444444),female,,,middling,,,,,Inverkeithing
http://www.wikidata.org/entity/Q43390861,A/EGD/2517,Marjorie (Marion) Durie,Inverkeithing,Point(-3.383333333 56.033333333),female,,,middling,,,,,Burntisland
http://www.wikidata.org/entity/Q43390861,A/EGD/2517,Marjorie (Marion) Durie,Burntisland,Point(-3.2325 56.059444444),female,,,middling,,,,,Burntisland
http://www.wikidata.org/entity/Q43390895,A/EGD/288,Kathrin Black,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43390895,A/EGD/288,Kathrin Black,Alloa,Point(-3.7912 56.1155),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43390895,A/EGD/288,Kathrin Black,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Alloa
http://www.wikidata.org/entity/Q43390895,A/EGD/288,Kathrin Black,Alloa,Point(-3.7912 56.1155),female,,,,,,,,Alloa
http://www.wikidata.org/entity/Q43393779,A/EGD/1832,Marioun Twedy,Peebles,Point(-3.188888888 55.651944444),female,,,,,,,,Peebles
http://www.wikidata.org/entity/Q43394021,A/EGD/2040,Helen Andrew,Thurso,Point(-3.521111111 58.596111111),female,,,,,,,,Thurso
http://www.wikidata.org/entity/Q43394326,A/EGD/2294,Janat Cuj,Elgin,Point(-3.315277777 57.646388888),female,,,,,,,,Elgin
http://www.wikidata.org/entity/Q43394784,A/EGD/2514,Bessie Mortoun,Dunfermline,Point(-3.461666666 56.071388888),female,,,,,,,,Dunfermline
http://www.wikidata.org/entity/Q43394786,A/EGD/2516,Beatrix Douglas,Inverkeithing,Point(-3.383333333 56.033333333),female,,,,,,,,Inverkeithing
http://www.wikidata.org/entity/Q43394957,A/EGD/389,Jonet Miller,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43394966,A/EGD/396,Margaret Grieve,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43394991,A/EGD/424,James Welch,Edinburgh,Point(-3.189166666 55.953333333),male,,,pauper,,,,,Edinburgh
http://www.wikidata.org/entity/Q43394991,A/EGD/424,James Welch,Haddington,Point(-2.78332 55.95612),male,,,pauper,,,,,Edinburgh
http://www.wikidata.org/entity/Q43394991,A/EGD/424,James Welch,Edinburgh,Point(-3.189166666 55.953333333),male,,,pauper,,,,,Haddington
http://www.wikidata.org/entity/Q43394991,A/EGD/424,James Welch,Haddington,Point(-2.78332 55.95612),male,,,pauper,,,,,Haddington
http://www.wikidata.org/entity/Q43390167,A/EGD/1248,Christian Paterson,Haddington,Point(-2.78332 55.95612),female,,,,,capital punishment,,,Haddington
http://www.wikidata.org/entity/Q43390200,A/EGD/1277,Thomas Rob,Perth,Point(-3.433333333 56.395833333),male,,,,,capital punishment,,,Perth
http://www.wikidata.org/entity/Q43390418,A/EGD/162,Elizabeth Bathgate,Edinburgh,Point(-3.189166666 55.953333333),female,,,middling,,,,,Edinburgh
http://www.wikidata.org/entity/Q43390418,A/EGD/162,Elizabeth Bathgate,Duns,Point(-2.3426 55.7784),female,,,middling,,,,,Edinburgh
http://www.wikidata.org/entity/Q43390418,A/EGD/162,Elizabeth Bathgate,Edinburgh,Point(-3.189166666 55.953333333),female,,,middling,,,,,Duns
http://www.wikidata.org/entity/Q43390418,A/EGD/162,Elizabeth Bathgate,Duns,Point(-2.3426 55.7784),female,,,middling,,,,,Duns
http://www.wikidata.org/entity/Q43390435,A/EGD/1714,Margaret Dury,Aberdeen,Point(-2.1 57.15),female,,,middling,,,,,Aberdeen
http://www.wikidata.org/entity/Q43392224,A/EGD/1283,Mary Cunningham,Culross,Point(-3.6293 56.0554),female,,,,,,,,Culross
http://www.wikidata.org/entity/Q43392224,A/EGD/1283,Mary Cunningham,Canongate,Point(-3.1793 55.9517),female,,,,,,,,Culross
http://www.wikidata.org/entity/Q43392224,A/EGD/1283,Mary Cunningham,Culross,Point(-3.6293 56.0554),female,,,,,,,,Canongate
http://www.wikidata.org/entity/Q43392224,A/EGD/1283,Mary Cunningham,Canongate,Point(-3.1793 55.9517),female,,,,,,,,Canongate
http://www.wikidata.org/entity/Q43392258,A/EGD/1746,Katharine Liddell,Prestonpans,Point(-2.961 55.9597),female,,,,,,,,Prestonpans
http://www.wikidata.org/entity/Q43392917,A/EGD/126,James Reid,Haddington,Point(-2.78332 55.95612),male,servant,,,,capital punishment,,Castle Hill,Haddington
http://www.wikidata.org/entity/Q43392986,A/EGD/1317,Issobell Broune,Eyemouth,Point(-2.090555555 55.869444444),female,,,,,,,,Eyemouth
http://www.wikidata.org/entity/Q43393008,A/EGD/1331,Elizabeth Lawsone,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43393029,A/EGD/1342,Elspeth Baillie,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43393522,A/EGD/1567,Cristian Neil Ferquhar Vic Ean Baik McNish,Comar,Point(-4.770844 57.341849),female,,,,,,,,Comar
http://www.wikidata.org/entity/Q43393590,A/EGD/1605,Bessie Johnstone,Humbie,Point(-2.86735 55.8544),female,,,,,,,,Humbie
http://www.wikidata.org/entity/Q43393761,A/EGD/168,Johnne Brughe,Edinburgh,Point(-3.189166666 55.953333333),male,healer,,,,capital punishment,,Castle Hill,Edinburgh
http://www.wikidata.org/entity/Q43393815,A/EGD/1699,Mary Rynd,Forfar,Point(-2.89 56.643055555),female,,,,,,,,Forfar
http://www.wikidata.org/entity/Q43393822,A/EGD/1702,Elspeth Guild,Torryburn,Point(-3.55 56.05),female,,,,,,,,Torryburn
http://www.wikidata.org/entity/Q43393834,A/EGD/1869,Geilles Robertsone,Crail,Point(-2.6263 56.2608),female,,,,,,,,Crail
http://www.wikidata.org/entity/Q43393905,A/EGD/1748,Bessie Bell,Loanhead,Point(-3.14827 55.8778),female,,,,,,,,Loanhead
http://www.wikidata.org/entity/Q43393917,A/EGD/1752,Margaret Dougall,Ayr,Point(-4.627777777 55.463888888),female,,,,,,,,Ayr
http://www.wikidata.org/entity/Q43393922,A/EGD/1757,Margaret Fulton,Paisley,Point(-4.423888888 55.845555555),female,,,middling,,capital punishment,,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Glasgow,Point(-4.25 55.861111111),male,,,,,capital punishment,,Gallows Green,Glasgow
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Paisley,Point(-4.423888888 55.845555555),male,,,,,capital punishment,,Gallows Green,Glasgow
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Renfrew,Point(-4.366666666 55.866666666),male,,,,,capital punishment,,Gallows Green,Glasgow
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Glasgow,Point(-4.25 55.861111111),male,,,,,capital punishment,,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Paisley,Point(-4.423888888 55.845555555),male,,,,,capital punishment,,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Renfrew,Point(-4.366666666 55.866666666),male,,,,,capital punishment,,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Glasgow,Point(-4.25 55.861111111),male,,,,,capital punishment,,Gallows Green,Renfrew
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Paisley,Point(-4.423888888 55.845555555),male,,,,,capital punishment,,Gallows Green,Renfrew
http://www.wikidata.org/entity/Q43393935,A/EGD/1764,John Lindsay,Renfrew,Point(-4.366666666 55.866666666),male,,,,,capital punishment,,Gallows Green,Renfrew
http://www.wikidata.org/entity/Q43390127,A/EGD/1194,Janet Beverage,Dysart,Point(-3.12538 56.12557),female,,,middling,,,,,Dysart
http://www.wikidata.org/entity/Q43390236,A/EGD/1312,Issobell Murray,Haddington,Point(-2.78332 55.95612),female,,,middling,,,,,Haddington
http://www.wikidata.org/entity/Q43392518,A/EGD/10,Mareon Quheitt,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43392678,A/EGD/11,Margaret Bartilman,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43392726,A/EGD/1125,Agnes Sinclare,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43392736,A/EGD/1129,Margaret Mitchell,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43392742,A/EGD/1130,Alesoun Carrick,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43392867,A/EGD/1219,Bessie Mitchell,Crichton,Point(-2.98249 55.8471),female,,,,,,,,Crichton
http://www.wikidata.org/entity/Q43392902,A/EGD/1242,Agnes Boyd,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43393006,A/EGD/1330,Jonet Murray,Burntisland,Point(-3.2325 56.059444444),female,,,,,,,,Burntisland
http://www.wikidata.org/entity/Q43393156,A/EGD/1406,Issobell McKessock,Rhynd,Point(-3.36614 56.3648),female,,,middling,,capital punishment,,,Rhynd
http://www.wikidata.org/entity/Q43393430,A/EGD/1519,Margaret NcLevin,Rothesay,Point(-5.055 55.836388888),female,,,,,,,,Rothesay
http://www.wikidata.org/entity/Q43390222,A/EGD/1293,Margaret Thomsone,Mid Calder,Point(-3.481 55.8918),female,,,,,,,,Mid Calder
http://www.wikidata.org/entity/Q43390453,A/EGD/173,Helene Clerk,Edinburgh,Point(-3.189166666 55.953333333),female,,,working poor,,,,,Edinburgh
http://www.wikidata.org/entity/Q43390468,A/EGD/1760,Margaret Lang,Glasgow,Point(-4.25 55.861111111),female,,,,,capital punishment,,Gallows Green,Glasgow
http://www.wikidata.org/entity/Q43390468,A/EGD/1760,Margaret Lang,Renfrew,Point(-4.366666666 55.866666666),female,,,,,capital punishment,,Gallows Green,Glasgow
http://www.wikidata.org/entity/Q43390468,A/EGD/1760,Margaret Lang,Glasgow,Point(-4.25 55.861111111),female,,,,,capital punishment,,Gallows Green,Renfrew
http://www.wikidata.org/entity/Q43390468,A/EGD/1760,Margaret Lang,Renfrew,Point(-4.366666666 55.866666666),female,,,,,capital punishment,,Gallows Green,Renfrew
http://www.wikidata.org/entity/Q43392244,A/EGD/1713,Issobell Spens,Aberdeen,Point(-2.1 57.15),female,,,middling,,,,,Aberdeen
http://www.wikidata.org/entity/Q43392733,A/EGD/1128,Bessie Duncan,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43392830,A/EGD/1191,Janet Patersoun,Cousland,Point(-2.995274 55.904962),female,,,,,,,,Cousland
http://www.wikidata.org/entity/Q43392904,A/EGD/1243,George Sempill,Glasgow,Point(-4.25 55.861111111),male,Christian minister,,middling,,,,,Glasgow
http://www.wikidata.org/entity/Q43392940,A/EGD/1279,Jean Rob,Perth,Point(-3.433333333 56.395833333),female,,,,,capital punishment,,,Perth
http://www.wikidata.org/entity/Q43392963,A/EGD/1297,Margaret Reid,Lanark,Point(-3.77702 55.6749),female,,,,,,,,Lanark
http://www.wikidata.org/entity/Q43392966,A/EGD/1303,Helen Lausone,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43393121,A/EGD/1392,Adam Robertson,Duns,Point(-2.3426 55.7784),male,maltman,,middling,,,,,Duns
http://www.wikidata.org/entity/Q43393121,A/EGD/1392,Adam Robertson,Eyemouth,Point(-2.090555555 55.869444444),male,maltman,,middling,,,,,Duns
http://www.wikidata.org/entity/Q43393121,A/EGD/1392,Adam Robertson,Duns,Point(-2.3426 55.7784),male,maltman,,middling,,,,,Eyemouth
http://www.wikidata.org/entity/Q43393121,A/EGD/1392,Adam Robertson,Eyemouth,Point(-2.090555555 55.869444444),male,maltman,,middling,,,,,Eyemouth
http://www.wikidata.org/entity/Q43393197,A/EGD/1421,Agnes Broune,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43393301,A/EGD/1463,Kathrin Bowar,Rhynd,Point(-3.36614 56.3648),female,,,,,,,,Rhynd
http://www.wikidata.org/entity/Q43393420,A/EGD/1513,Issobell NcNicol,Isle of Bute,Point(-5.05636 55.83569),female,,,,,,,,Isle of Bute
http://www.wikidata.org/entity/Q43393682,A/EGD/1767,Mary Millar,Kirkcudbright,Point(-4.051666666 54.835277777),female,,,,,,,,Kirkcudbright
http://www.wikidata.org/entity/Q43393729,A/EGD/1795,Marion Moffat,Lanark,Point(-3.77702 55.6749),female,,,,,,,,Lanark
http://www.wikidata.org/entity/Q43393812,A/EGD/1698,Helen Alexander,Forfar,Point(-2.89 56.643055555),female,,,,,,,,Forfar
http://www.wikidata.org/entity/Q43393863,A/EGD/1723,Suna Voe,Scalloway,Point(-1.275 60.137),female,,,,,,,,Scalloway
http://www.wikidata.org/entity/Q43393879,A/EGD/1736,Issobell Laing,Dumbarton,Point(-4.547222222 55.948611111),female,,,,,,,,Dumbarton
http://www.wikidata.org/entity/Q43393881,A/EGD/1737,Christian Donald,Dumbarton,Point(-4.547222222 55.948611111),female,,,,,,,,Dumbarton
http://www.wikidata.org/entity/Q43393886,A/EGD/1739,Mary Mitchell,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43393886,A/EGD/1739,Mary Mitchell,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43393886,A/EGD/1739,Mary Mitchell,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43393886,A/EGD/1739,Mary Mitchell,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43393889,A/EGD/1740,John Gray,Stirling,Point(-3.9369 56.1166),male,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43393895,A/EGD/1742,Thomas Mitchell,Edinburgh,Point(-3.189166666 55.953333333),male,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43393895,A/EGD/1742,Thomas Mitchell,Stirling,Point(-3.9369 56.1166),male,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43393895,A/EGD/1742,Thomas Mitchell,Edinburgh,Point(-3.189166666 55.953333333),male,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43393895,A/EGD/1742,Thomas Mitchell,Stirling,Point(-3.9369 56.1166),male,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43390101,A/EGD/1154,Alisoun Pringill,Duns,Point(-2.3426 55.7784),female,,,,,,,,Duns
http://www.wikidata.org/entity/Q43390172,A/EGD/1254,Janet Love,Renfrew,Point(-4.366666666 55.866666666),female,,,,,,,,Renfrew
http://www.wikidata.org/entity/Q43390172,A/EGD/1254,Janet Love,Inverkip,Point(-4.8735 55.912),female,,,,,,,,Renfrew
http://www.wikidata.org/entity/Q43390172,A/EGD/1254,Janet Love,Renfrew,Point(-4.366666666 55.866666666),female,,,,,,,,Inverkip
http://www.wikidata.org/entity/Q43390172,A/EGD/1254,Janet Love,Inverkip,Point(-4.8735 55.912),female,,,,,,,,Inverkip
http://www.wikidata.org/entity/Q43390208,A/EGD/1287,Margaret Young,North Queensferry,Point(-3.394166666 56.011111111),female,,,middling,,,,,North Queensferry
http://www.wikidata.org/entity/Q43390208,A/EGD/1287,Margaret Young,Dysart,Point(-3.12538 56.12557),female,,,middling,,,,,North Queensferry
http://www.wikidata.org/entity/Q43390208,A/EGD/1287,Margaret Young,North Queensferry,Point(-3.394166666 56.011111111),female,,,middling,,,,,Dysart
http://www.wikidata.org/entity/Q43390208,A/EGD/1287,Margaret Young,Dysart,Point(-3.12538 56.12557),female,,,middling,,,,,Dysart
http://www.wikidata.org/entity/Q43390247,A/EGD/1323,Grissell Anderson,Torryburn,Point(-3.55 56.05),female,,,,,,,,Torryburn
http://www.wikidata.org/entity/Q43390421,A/EGD/1658,Jonet McClean,Comar,Point(-4.770844 57.341849),female,,,,,,,,Comar
http://www.wikidata.org/entity/Q43390443,A/EGD/1728,Bessie Weir,Paisley,Point(-4.423888888 55.845555555),female,,,,,capital punishment,,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43392128,A/EGD/1731,Jon Stewart,Paisley,Point(-4.423888888 55.845555555),male,,,middling,,capital punishment,,Gallows Green,Paisley
http://www.wikidata.org/entity/Q43392809,A/EGD/118,Cristian Stewart,Edinburgh,Point(-3.189166666 55.953333333),female,vagrant,,pauper,,capital punishment,,,Edinburgh
http://www.wikidata.org/entity/Q43392836,A/EGD/12,Jonet Carfrae,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43392911,A/EGD/1252,Helene Hamiltoun,Leith,Point(-3.17005 55.9801),female,,,,,,,,Leith
http://www.wikidata.org/entity/Q43393066,A/EGD/1365,Isobell (Elspeth) Crockett,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43393482,A/EGD/1548,Elizabeth Guthrie,Montrose,Point(-2.467 56.708),female,,,middling,,,,,Montrose
http://www.wikidata.org/entity/Q43393482,A/EGD/1548,Elizabeth Guthrie,Forfar,Point(-2.89 56.643055555),female,,,middling,,,,,Montrose
http://www.wikidata.org/entity/Q43393482,A/EGD/1548,Elizabeth Guthrie,Montrose,Point(-2.467 56.708),female,,,middling,,,,,Forfar
http://www.wikidata.org/entity/Q43393482,A/EGD/1548,Elizabeth Guthrie,Forfar,Point(-2.89 56.643055555),female,,,middling,,,,,Forfar
http://www.wikidata.org/entity/Q43393607,A/EGD/1611,Margaret Murray,Humbie,Point(-2.86735 55.8544),female,,,,,,,,Humbie
http://www.wikidata.org/entity/Q43393612,A/EGD/1614,Bessie Scott,Corstorphine,Point(-3.28544 55.9429),female,,,working poor,,,,,Corstorphine
http://www.wikidata.org/entity/Q43393697,A/EGD/1651,Kathrin Ninian Ear Vic Ean Culleam,Comar,Point(-4.770844 57.341849),female,,,,,,,,Comar
http://www.wikidata.org/entity/Q43393702,A/EGD/1653,Mary Nein Goune Baike,Comar,Point(-4.770844 57.341849),female,,,,,,,,Comar
http://www.wikidata.org/entity/Q43393829,A/EGD/1705,Grissell Anderson,Torryburn,Point(-3.564398288 56.057636906),female,,,,,,,,Torryburn
http://www.wikidata.org/entity/Q43393833,A/EGD/1706,Margret Horne,Torryburn,Point(-3.55 56.05),female,,,,,,,,Torryburn
http://www.wikidata.org/entity/Q43393835,A/EGD/1707,Cristian May,Torryburn,Point(-3.55 56.05),female,,,,,,,,Torryburn
http://www.wikidata.org/entity/Q43393848,A/EGD/1716,Margaret Neill Vayne,Castle Tioram,Point(-5.829071903 56.784552181),female,,,,,,,,Castle Tioram
http://www.wikidata.org/entity/Q43393874,A/EGD/1734,Jonet Mun,Dumbarton,Point(-4.547222222 55.948611111),female,,,,,,,,Dumbarton
http://www.wikidata.org/entity/Q43393897,A/EGD/1743,Marion Phin,Haddington,Point(-2.78332 55.95612),female,,,middling,,,,,Haddington
http://www.wikidata.org/entity/Q43393900,A/EGD/1744,Marjorie Anderson,Prestonpans,Point(-2.961 55.9597),female,servant,,working poor,,,,,Prestonpans
http://www.wikidata.org/entity/Q43391864,A/LA/2837,Annabel Reid,Renfrew,Point(-4.366666666 55.866666666),female,,,,,,,,Renfrew
http://www.wikidata.org/entity/Q43392523,A/EGD/1002,Agnes Hendersoun,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43392546,A/EGD/1014,Bessie Wright,Perth,Point(-3.433333333 56.395833333),female,,,middling,,,,,Perth
http://www.wikidata.org/entity/Q43392596,A/EGD/1046,Margaret Jo,Musselburgh,Point(-3.054166666 55.941944444),female,,,,,,,,Musselburgh
http://www.wikidata.org/entity/Q43395753,A/JO/3086,Jonet Morisone,Rothesay,Point(-5.055 55.836388888),female,,,,,,,,Rothesay
http://www.wikidata.org/entity/Q43395813,A/LA/2548,Andro Tailyeor,Brechin,Point(-2.655277777 56.73),male,,,,,,,,Brechin
http://www.wikidata.org/entity/Q65464979,A/LA/2845,John Stewart,Renfrew,Point(-4.366666666 55.866666666),male,,,,,,,,Renfrew
http://www.wikidata.org/entity/Q43390397,A/EGD/1599,Margaret Allane,Cousland,Point(-2.995274 55.904962),female,,,,,,,,Cousland
http://www.wikidata.org/entity/Q43390766,A/EGD/2272,Helen Hill,North Queensferry,Point(-3.394166666 56.011111111),female,,,middling,,capital punishment,,,North Queensferry
http://www.wikidata.org/entity/Q43391000,A/EGD/398,Janet Cock,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,capital punishment,,,Edinburgh
http://www.wikidata.org/entity/Q43391026,A/EGD/423,Agnes Williamsone,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43391026,A/EGD/423,Agnes Williamsone,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43391026,A/EGD/423,Agnes Williamsone,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43391026,A/EGD/423,Agnes Williamsone,Haddington,Point(-2.78332 55.95612),female,,,,,,,,Haddington
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Dunblane,Point(-3.973611111 56.188888888),female,,,,,,,,Edinburgh
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Dunblane,Point(-3.973611111 56.188888888),female,,,,,,,,Stirling
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Edinburgh,Point(-3.189166666 55.953333333),female,,,,,,,,Dunblane
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Stirling,Point(-3.9369 56.1166),female,,,,,,,,Dunblane
http://www.wikidata.org/entity/Q43391271,A/EGD/562,Barbara Drummond,Dunblane,Point(-3.973611111 56.188888888),female,,,,,,,,Dunblane
http://www.wikidata.org/entity/Q43391281,A/EGD/590,Grissell Rae,Kirkcudbright,Point(-4.051666666 54.835277777),female,,,,,,,,Kirkcudbright
http://www.wikidata.org/entity/Q43391381,A/EGD/691,Elizabeth Hutcheson,Edinburgh,Point(-3.189166666 55.953333333),female,,,middling,,,,,Edinburgh
http://www.wikidata.org/entity/Q43391586,A/EGD/901,Katherine Rannald,Linlithgow,Point(-3.610555555 55.975277777),female,,,,,,,,Linlithgow
http://www.wikidata.org/entity/Q43391590,A/EGD/903,Janet Robertsone,St Colme House,Point(-3.31373 56.0443),female,,,working poor,,,,,St Colme House
http://www.wikidata.org/entity/Q43392256,A/EGD/1745,Agnes Kelly,Prestonpans,Point(-2.961 55.9597),female,,,,,,,,Prestonpans
http://www.wikidata.org/entity/Q43392272,A/EGD/1881,Annaple Thomson,Bo'ness,Point(-3.608911111 56.016811111),female,,,,,,,,Bo'ness
http://www.wikidata.org/entity/Q43392443,A/EGD/826,Margaret Stewart,Dunkeld,Point(-3.586 56.5661),female,,,,,,,,Dunkeld
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Montrose,Point(-2.467 56.708),female,,,middling,,,,,Montrose
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Anstruther,Point(-2.70274 56.2234),female,,,middling,,,,,Montrose
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Forfar,Point(-2.89 56.643055555),female,,,middling,,,,,Montrose
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Montrose,Point(-2.467 56.708),female,,,middling,,,,,Anstruther
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Anstruther,Point(-2.70274 56.2234),female,,,middling,,,,,Anstruther
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Forfar,Point(-2.89 56.643055555),female,,,middling,,,,,Anstruther
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Montrose,Point(-2.467 56.708),female,,,middling,,,,,Forfar
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Anstruther,Point(-2.70274 56.2234),female,,,middling,,,,,Forfar
http://www.wikidata.org/entity/Q43393484,A/EGD/1549,Margaret Guthrie,Forfar,Point(-2.89 56.643055555),female,,,middling,,,,,Forfar
